Age [ka BP]	δ18O H2O [‰ SMOW]
31.65	-43.40
31.70	-43.40
31.70	-43.57
31.75	-43.57
31.75	-41.55
31.80	-41.55
31.80	-41.70
31.85	-41.70
31.85	-40.61
31.90	-40.61
31.90	-40.30
31.95	-40.30
31.95	-40.43
32.00	-40.43
32.00	-40.40
32.05	-40.40
32.05	-39.94
32.10	-39.94
32.10	-39.88
32.15	-39.88
32.15	-38.92
32.20	-38.92
32.20	-42.28
32.25	-42.28
32.25	-43.91
32.30	-43.91
32.30	-43.81
32.35	-43.81
32.35	-44.18
32.40	-44.18
32.40	-44.26
32.45	-44.26
32.45	-43.77
32.50	-43.77
32.50	-44.17
32.55	-44.17
32.55	-44.69
32.60	-44.69
32.60	-45.14
32.65	-45.14
32.65	-43.84
32.70	-43.84
32.70	-42.97
32.75	-42.97
32.75	-43.48
32.80	-43.48
32.80	-43.68
32.85	-43.68
32.85	-43.81
32.90	-43.81
32.90	-43.26
32.95	-43.26
32.95	-43.21
33.00	-43.21
33.00	-43.56
33.05	-43.56
33.05	-44.19
33.10	-44.19
33.10	-43.14
33.15	-43.14
33.15	-41.10
33.20	-41.10
33.20	-40.38
33.25	-40.38
33.25	-39.92
33.30	-39.92
33.30	-39.66
33.35	-39.66
33.35	-39.82
33.40	-39.82
33.40	-39.78
33.45	-39.78
33.45	-39.03
33.50	-39.03
33.50	-41.04
33.55	-41.04
33.55	-41.91
33.60	-41.91
33.60	-42.70
33.65	-42.70
33.65	-42.73
33.70	-42.73
33.70	-43.26
33.75	-43.26
33.75	-43.32
33.80	-43.32
33.80	-42.49
33.85	-42.49
33.85	-42.92
33.90	-42.92
33.90	-42.72
33.95	-42.72
33.95	-42.85
34.00	-42.85
34.00	-42.59
34.05	-42.59
34.05	-43.38
34.10	-43.38
34.10	-43.09
34.15	-43.09
34.15	-42.81
34.20	-42.81
34.20	-42.61
34.25	-42.61
34.25	-42.97
34.30	-42.97
34.30	-43.38
34.35	-43.38
34.35	-42.98
34.40	-42.98
34.40	-41.93
34.45	-41.93
34.45	-42.20
34.50	-42.20
34.50	-40.05
34.55	-40.05
34.55	-40.50
34.60	-40.50
34.60	-40.40
34.65	-40.40
34.65	-40.77
34.70	-40.77
34.70	-41.17
34.75	-41.17
34.75	-40.99
34.80	-40.99
34.80	-40.30
34.85	-40.30
34.85	-39.35
34.90	-39.35
34.90	-40.17
34.95	-40.17
34.95	-39.67
35.00	-39.67
35.00	-39.80
35.05	-39.80
35.05	-39.36
35.10	-39.36
35.10	-39.51
35.15	-39.51
35.15	-39.24
35.20	-39.24
35.20	-38.78
35.25	-38.78
35.25	-38.63
35.30	-38.63
35.30	-39.86
35.35	-39.86
35.35	-42.62
35.40	-42.62
35.40	-42.74
35.45	-42.74
35.45	-42.83
35.50	-42.83
35.50	-42.60
35.55	-42.60
35.55	-41.95
35.60	-41.95
35.60	-42.58
35.65	-42.58
35.65	-43.43
35.70	-43.43
35.70	-44.52
35.75	-44.52
35.75	-44.52
35.80	-44.52
35.80	-42.59
35.85	-42.59
35.85	-43.13
35.90	-43.13
35.90	-43.32
35.95	-43.32
35.95	-42.93
36.00	-42.93
36.00	-42.81
36.05	-42.81
36.05	-42.43
36.10	-42.43
36.10	-42.75
36.15	-42.75
36.15	-43.32
36.20	-43.32
36.20	-42.88
36.25	-42.88
36.25	-42.00
36.30	-42.00
36.30	-43.06
36.35	-43.06
36.35	-42.12
36.40	-42.12
36.40	-41.75
36.45	-41.75
36.45	-43.23
36.50	-43.23
36.50	-42.21
36.55	-42.21
36.55	-40.82
36.60	-40.82
36.60	-41.05
36.65	-41.05
36.65	-41.09
36.70	-41.09
36.70	-41.26
36.75	-41.26
36.75	-40.40
36.80	-40.40
36.80	-41.54
36.85	-41.54
36.85	-41.31
36.90	-41.31
36.90	-41.52
36.95	-41.52
36.95	-41.01
37.00	-41.01
37.00	-41.33
37.05	-41.33
37.05	-40.96
37.10	-40.96
37.10	-40.21
37.15	-40.21
37.15	-40.02
37.20	-40.02
37.20	-39.59
37.25	-39.59
37.25	-39.93
37.30	-39.93
37.30	-39.28
37.35	-39.28
37.35	-40.29
37.40	-40.29
37.40	-40.21
37.45	-40.21
37.45	-38.77
37.50	-38.77
37.50	-39.28
37.55	-39.28
37.55	-38.74
37.60	-38.74
37.60	-39.15
37.65	-39.15
37.65	-38.90
37.70	-38.90
37.70	-38.71
37.75	-38.71
37.75	-39.04
37.80	-39.04
37.80	-39.12
37.85	-39.12
37.85	-39.03
37.90	-39.03
37.90	-39.41
37.95	-39.41
37.95	-39.05
38.00	-39.05
38.00	-38.64
38.05	-38.64
38.05	-38.50
38.10	-38.50
38.10	-38.97
38.15	-38.97
38.15	-38.20
38.20	-38.20
38.20	-38.13
38.25	-38.13
38.25	-38.99
38.30	-38.99
38.30	-41.76
38.35	-41.76
38.35	-42.30
38.40	-42.30
38.40	-42.78
38.45	-42.78
38.45	-42.26
38.50	-42.26
38.50	-42.15
38.55	-42.15
38.55	-42.76
38.60	-42.76
38.60	-42.81
38.65	-42.81
38.65	-42.71
38.70	-42.71
38.70	-42.77
38.75	-42.77
38.75	-43.71
38.80	-43.71
38.80	-43.21
38.85	-43.21
38.85	-43.19
38.90	-43.19
38.90	-43.09
38.95	-43.09
38.95	-42.63
39.00	-42.63
39.00	-42.50
39.05	-42.50
39.05	-42.11
39.10	-42.11
39.10	-43.91
39.15	-43.91
39.15	-43.54
39.20	-43.54
39.20	-44.16
39.25	-44.16
39.25	-43.05
39.30	-43.05
39.30	-43.27
39.35	-43.27
39.35	-43.62
39.40	-43.62
39.40	-43.35
39.45	-43.35
39.45	-43.03
39.50	-43.03
39.50	-43.57
39.55	-43.57
39.55	-42.66
39.60	-42.66
39.60	-43.49
39.65	-43.49
39.65	-43.67
39.70	-43.67
39.70	-42.01
39.75	-42.01
39.75	-43.88
39.80	-43.88
39.80	-42.68
39.85	-42.68
39.85	-42.96
39.90	-42.96
39.90	-43.24
39.95	-43.24
39.95	-43.23
40.00	-43.23
40.00	-43.33
40.05	-43.33
40.05	-42.23
40.10	-42.23
40.10	-41.09
40.15	-41.09
40.15	-40.75
40.20	-40.75
40.20	-40.34
40.25	-40.34
40.25	-40.18
40.30	-40.18
40.30	-42.77
40.35	-42.77
40.35	-42.20
40.40	-42.20
40.40	-42.44
40.45	-42.44
40.45	-42.21
40.50	-42.21
40.50	-42.42
40.55	-42.42
40.55	-42.20
40.60	-42.20
40.60	-42.29
40.65	-42.29
40.65	-42.08
40.70	-42.08
40.70	-42.90
40.75	-42.90
40.75	-43.34
40.80	-43.34
40.80	-43.32
40.85	-43.32
40.85	-43.01
40.90	-43.01
40.90	-43.67
40.95	-43.67
40.95	-43.77
41.00	-43.77
41.00	-42.30
41.05	-42.30
41.05	-42.00
41.10	-42.00
41.10	-41.95
41.15	-41.95
41.15	-41.67
41.20	-41.67
41.20	-40.80
41.25	-40.80
41.25	-40.01
41.30	-40.01
41.30	-39.76
41.35	-39.76
41.35	-40.43
41.40	-40.43
41.40	-39.43
41.45	-39.43
41.45	-40.07
41.50	-40.07
41.50	-39.33
41.55	-39.33
41.55	-39.57
41.60	-39.57
41.60	-38.92
41.65	-38.92
41.65	-39.05
41.70	-39.05
41.70	-42.07
41.75	-42.07
41.75	-42.37
41.80	-42.37
41.80	-43.01
41.85	-43.01
41.85	-42.19
41.90	-42.19
41.90	-42.60
41.95	-42.60
41.95	-42.44
42.00	-42.44
42.00	-43.29
42.05	-43.29
42.05	-42.82
42.10	-42.82
42.10	-42.48
42.15	-42.48
42.15	-43.48
42.20	-43.48
42.20	-42.49
42.25	-42.49
42.25	-43.17
42.30	-43.17
42.30	-42.77
42.35	-42.77
42.35	-42.67
42.40	-42.67
42.40	-41.73
42.45	-41.73
42.45	-42.46
42.50	-42.46
42.50	-42.20
42.55	-42.20
42.55	-40.87
42.60	-40.87
42.60	-40.97
42.65	-40.97
42.65	-40.92
42.70	-40.92
42.70	-41.11
42.75	-41.11
42.75	-41.62
42.80	-41.62
42.80	-41.17
42.85	-41.17
42.85	-41.12
42.90	-41.12
42.90	-40.63
42.95	-40.63
42.95	-40.05
43.00	-40.05
43.00	-39.93
43.05	-39.93
43.05	-39.70
43.10	-39.70
43.10	-39.68
43.15	-39.68
43.15	-39.40
43.20	-39.40
43.20	-39.46
43.25	-39.46
43.25	-38.98
43.30	-38.98
43.30	-38.48
43.35	-38.48
43.35	-38.76
43.40	-38.76
43.40	-39.46
43.45	-39.46
43.45	-40.01
43.50	-40.01
43.50	-39.57
43.55	-39.57
43.55	-39.30
43.60	-39.30
43.60	-39.97
43.65	-39.97
43.65	-41.86
43.70	-41.86
43.70	-42.60
43.75	-42.60
43.75	-43.09
43.80	-43.09
43.80	-43.14
43.85	-43.14
43.85	-43.90
43.90	-43.90
43.90	-43.88
43.95	-43.88
43.95	-43.15
44.00	-43.15
44.00	-42.11
44.05	-42.11
44.05	-42.31
44.10	-42.31
44.10	-42.48
44.15	-42.48
44.15	-42.03
44.20	-42.03
44.20	-42.59
44.25	-42.59
44.25	-43.57
44.30	-43.57
44.30	-42.29
44.35	-42.29
44.35	-42.21
44.40	-42.21
44.40	-42.97
44.45	-42.97
44.45	-43.42
44.50	-43.42
44.50	-43.18
44.55	-43.18
44.55	-42.10
44.60	-42.10
44.60	-43.34
44.65	-43.34
44.65	-42.45
44.70	-42.45
44.70	-41.73
44.75	-41.73
44.75	-40.57
44.80	-40.57
44.80	-39.89
44.85	-39.89
44.85	-40.24
44.90	-40.24
44.90	-40.89
44.95	-40.89
44.95	-41.86
45.00	-41.86
45.00	-41.82
45.05	-41.82
45.05	-40.91
45.10	-40.91
45.10	-40.72
45.15	-40.72
45.15	-41.27
45.20	-41.27
45.20	-41.07
45.25	-41.07
45.25	-42.03
45.30	-42.03
45.30	-41.18
45.35	-41.18
45.35	-40.70
45.40	-40.70
45.40	-40.73
45.45	-40.73
45.45	-40.98
45.50	-40.98
45.50	-40.60
45.55	-40.60
45.55	-40.75
45.60	-40.75
45.60	-40.23
45.65	-40.23
45.65	-40.94
45.70	-40.94
45.70	-41.08
45.75	-41.08
45.75	-40.82
45.80	-40.82
45.80	-40.26
45.85	-40.26
45.85	-39.46
45.90	-39.46
45.90	-40.16
45.95	-40.16
45.95	-40.20
46.00	-40.20
46.00	-39.47
46.05	-39.47
46.05	-39.51
46.10	-39.51
46.10	-39.57
46.15	-39.57
46.15	-39.45
46.20	-39.45
46.20	-39.37
46.25	-39.37
46.25	-39.59
46.30	-39.59
46.30	-39.24
46.35	-39.24
46.35	-39.80
46.40	-39.80
46.40	-39.37
46.45	-39.37
46.45	-38.41
46.50	-38.41
46.50	-39.01
46.55	-39.01
46.55	-39.05
46.60	-39.05
46.60	-38.98
46.65	-38.98
46.65	-38.66
46.70	-38.66
46.70	-38.93
46.75	-38.93
46.75	-39.11
46.80	-39.11
46.80	-39.13
46.85	-39.13
46.85	-38.98
46.90	-38.98
46.90	-38.02
46.95	-38.02
46.95	-38.49
47.00	-38.49
47.00	-39.17
47.05	-39.17
47.05	-38.03
47.10	-38.03
47.10	-38.09
47.15	-38.09
47.15	-37.71
47.20	-37.71
47.20	-38.19
47.25	-38.19
47.25	-37.35
47.30	-37.35
47.30	-40.26
47.35	-40.26
47.35	-42.32
47.40	-42.32
47.40	-42.78
47.45	-42.78
47.45	-42.87
47.50	-42.87
47.50	-42.58
47.55	-42.58
47.55	-42.15
47.60	-42.15
47.60	-43.07
47.65	-43.07
47.65	-42.70
47.70	-42.70
47.70	-43.16
47.75	-43.16
47.75	-42.48
47.80	-42.48
47.80	-42.00
47.85	-42.00
47.85	-42.87
47.90	-42.87
47.90	-43.63
47.95	-43.63
47.95	-43.61
48.00	-43.61
48.00	-42.80
48.05	-42.80
48.05	-41.98
48.10	-41.98
48.10	-42.02
48.15	-42.02
48.15	-43.16
48.20	-43.16
48.20	-43.83
48.25	-43.83
48.25	-43.48
48.30	-43.48
48.30	-42.91
48.35	-42.91
48.35	-42.31
48.40	-42.31
48.40	-43.18
48.45	-43.18
48.45	-42.92
48.50	-42.92
48.50	-42.98
48.55	-42.98
48.55	-43.13
48.60	-43.13
48.60	-44.06
48.65	-44.06
48.65	-43.90
48.70	-43.90
48.70	-43.48
48.75	-43.48
48.75	-43.49
48.80	-43.49
48.80	-42.80
48.85	-42.80
48.85	-42.44
48.90	-42.44
48.90	-42.13
48.95	-42.13
48.95	-41.59
49.00	-41.59
49.00	-40.95
49.05	-40.95
49.05	-41.17
49.10	-41.17
49.10	-41.30
49.15	-41.30
49.15	-41.22
49.20	-41.22
49.20	-40.92
49.25	-40.92
49.25	-41.16
49.30	-41.16
49.30	-40.23
49.35	-40.23
49.35	-39.84
49.40	-39.84
49.40	-39.73
49.45	-39.73
49.45	-39.62
49.50	-39.62
49.50	-40.90
49.55	-40.90
49.55	-42.11
49.60	-42.11
49.60	-39.81
49.65	-39.81
49.65	-39.48
49.70	-39.48
49.70	-39.51
49.75	-39.51
49.75	-41.41
49.80	-41.41
49.80	-41.85
49.85	-41.85
49.85	-42.38
49.90	-42.38
49.90	-42.11
49.95	-42.11
49.95	-41.51
50.00	-41.51
50.00	-41.19
50.05	-41.19
50.05	-41.47
50.10	-41.47
50.10	-40.30
50.15	-40.30
50.15	-40.52
50.20	-40.52
50.20	-40.53
50.25	-40.53
50.25	-40.49
50.30	-40.49
50.30	-40.42
50.35	-40.42
50.35	-40.74
50.40	-40.74
50.40	-41.10
50.45	-41.10
50.45	-40.72
50.50	-40.72
50.50	-40.19
50.55	-40.19
50.55	-40.29
50.60	-40.29
50.60	-40.86
50.65	-40.86
50.65	-40.59
50.70	-40.59
50.70	-40.51
50.75	-40.51
50.75	-40.86
50.80	-40.86
50.80	-40.90
50.85	-40.90
50.85	-40.71
50.90	-40.71
50.90	-40.43
50.95	-40.43
50.95	-40.78
51.00	-40.78
51.00	-39.81
51.05	-39.81
51.05	-40.57
51.10	-40.57
51.10	-40.63
51.15	-40.63
51.15	-40.22
51.20	-40.22
51.20	-40.34
51.25	-40.34
51.25	-40.11
51.30	-40.11
51.30	-40.72
51.35	-40.72
51.35	-40.72
51.40	-40.72
51.40	-40.15
51.45	-40.15
51.45	-40.53
51.50	-40.53
51.50	-40.60
51.55	-40.60
51.55	-40.45
51.60	-40.45
51.60	-40.08
51.65	-40.08
51.65	-40.71
51.70	-40.71
51.70	-40.69
51.75	-40.69
51.75	-40.43
51.80	-40.43
51.80	-40.85
51.85	-40.85
51.85	-41.07
51.90	-41.07
51.90	-39.81
51.95	-39.81
51.95	-40.44
52.00	-40.44
52.00	-39.80
52.05	-39.80
52.05	-40.67
52.10	-40.67
52.10	-41.01
52.15	-41.01
52.15	-41.04
52.20	-41.04
52.20	-41.39
52.25	-41.39
52.25	-40.26
52.30	-40.26
52.30	-39.11
52.35	-39.11
52.35	-39.27
52.40	-39.27
52.40	-39.79
52.45	-39.79
52.45	-39.96
52.50	-39.96
52.50	-39.87
52.55	-39.87
52.55	-39.04
52.60	-39.04
52.60	-39.42
52.65	-39.42
52.65	-39.91
52.70	-39.91
52.70	-39.44
52.75	-39.44
52.75	-39.31
52.80	-39.31
52.80	-38.84
52.85	-38.84
52.85	-38.83
52.90	-38.83
52.90	-39.74
52.95	-39.74
52.95	-39.24
53.00	-39.24
53.00	-39.99
53.05	-39.99
53.05	-39.42
53.10	-39.42
53.10	-38.77
53.15	-38.77
53.15	-39.48
53.20	-39.48
53.20	-38.96
53.25	-38.96
53.25	-39.87
53.30	-39.87
53.30	-39.66
53.35	-39.66
53.35	-39.55
53.40	-39.55
53.40	-39.59
53.45	-39.59
53.45	-39.24
53.50	-39.24
53.50	-39.27
53.55	-39.27
53.55	-39.56
53.60	-39.56
53.60	-39.21
53.65	-39.21
53.65	-39.31
53.70	-39.31
53.70	-38.90
53.75	-38.90
53.75	-39.49
53.80	-39.49
53.80	-39.47
53.85	-39.47
53.85	-39.38
53.90	-39.38
53.90	-38.73
53.95	-38.73
53.95	-38.83
54.00	-38.83
54.00	-39.50
54.05	-39.50
54.05	-38.51
54.10	-38.51
54.10	-39.35
54.15	-39.35
54.15	-38.88
54.20	-38.88
54.20	-38.86
54.25	-38.86
54.25	-39.03
54.30	-39.03
54.30	-38.74
54.35	-38.74
54.35	-38.44
54.40	-38.44
54.40	-39.24
54.45	-39.24
54.45	-39.37
54.50	-39.37
54.50	-39.10
54.55	-39.10
54.55	-38.55
54.60	-38.55
54.60	-38.03
54.65	-38.03
54.65	-37.92
54.70	-37.92
54.70	-39.91
54.75	-39.91
54.75	-40.86
54.80	-40.86
54.80	-38.87
54.85	-38.87
54.85	-38.79
54.90	-38.79
54.90	-38.81
54.95	-38.81
54.95	-39.14
55.00	-39.14
55.00	-40.65
55.05	-40.65
55.05	-42.52
55.10	-42.52
55.10	-42.87
55.15	-42.87
55.15	-42.52
55.20	-42.52
55.20	-42.80
55.25	-42.80
55.25	-42.88
55.30	-42.88
55.30	-43.53
55.35	-43.53
55.35	-42.70
55.40	-42.70
55.40	-42.46
55.45	-42.46
55.45	-42.74
55.50	-42.74
55.50	-42.29
55.55	-42.29
55.55	-42.20
55.60	-42.20
55.60	-41.63
55.65	-41.63
55.65	-42.20
55.70	-42.20
55.70	-38.93
55.75	-38.93
55.75	-38.84
55.80	-38.84
55.80	-42.14
55.85	-42.14
55.85	-42.87
55.90	-42.87
55.90	-42.76
55.95	-42.76
55.95	-42.49
56.00	-42.49
56.00	-42.90
56.05	-42.90
56.05	-42.99
56.10	-42.99
56.10	-42.00
56.15	-42.00
56.15	-41.42
56.20	-41.42
56.20	-39.24
56.25	-39.24
56.25	-39.61
56.30	-39.61
56.30	-39.32
56.35	-39.32
56.35	-39.61
56.40	-39.61
56.40	-39.35
56.45	-39.35
56.45	-38.90
56.50	-38.90
56.50	-39.83
56.55	-39.83
56.55	-42.08
56.60	-42.08
56.60	-43.22
56.65	-43.22
56.65	-42.96
56.70	-42.96
56.70	-42.84
56.75	-42.84
56.75	-43.09
56.80	-43.09
56.80	-42.63
56.85	-42.63
56.85	-42.16
56.90	-42.16
56.90	-42.47
56.95	-42.47
56.95	-42.24
57.00	-42.24
57.00	-42.42
57.05	-42.42
57.05	-42.46
57.10	-42.46
57.10	-42.01
57.15	-42.01
57.15	-42.36
57.20	-42.36
57.20	-41.25
57.25	-41.25
57.25	-41.23
57.30	-41.23
57.30	-41.17
57.35	-41.17
57.35	-40.63
57.40	-40.63
57.40	-40.11
57.45	-40.11
57.45	-40.07
57.50	-40.07
57.50	-40.27
57.55	-40.27
57.55	-40.68
57.60	-40.68
57.60	-40.92
57.65	-40.92
57.65	-40.61
57.70	-40.61
57.70	-40.51
57.75	-40.51
57.75	-41.02
57.80	-41.02
57.80	-41.42
57.85	-41.42
57.85	-40.50
57.90	-40.50
57.90	-40.37
57.95	-40.37
57.95	-40.35
58.00	-40.35
58.00	-40.68
58.05	-40.68
58.05	-40.02
58.10	-40.02
58.10	-39.67
58.15	-39.67
58.15	-39.74
58.20	-39.74
58.20	-39.83
58.25	-39.83
58.25	-39.44
58.30	-39.44
58.30	-38.99
58.35	-38.99
58.35	-39.60
58.40	-39.60
58.40	-39.68
58.45	-39.68
58.45	-39.17
58.50	-39.17
58.50	-38.64
58.55	-38.64
58.55	-38.83
58.60	-38.83
58.60	-39.42
58.65	-39.42
58.65	-39.87
58.70	-39.87
58.70	-38.41
58.75	-38.41
58.75	-41.20
58.80	-41.20
58.80	-41.97
58.85	-41.97
58.85	-41.09
58.90	-41.09
58.90	-38.19
58.95	-38.19
58.95	-39.60
59.00	-39.60
59.00	-42.05
59.05	-42.05
59.05	-42.52
59.10	-42.52
59.10	-42.66
59.15	-42.66
59.15	-42.19
59.20	-42.19
59.20	-42.46
59.25	-42.46
59.25	-41.99
59.30	-41.99
59.30	-40.97
59.35	-40.97
59.35	-39.35
59.40	-39.35
59.40	-39.19
59.45	-39.19
59.45	-39.52
59.50	-39.52
59.50	-40.99
59.55	-40.99
59.55	-40.30
59.60	-40.30
59.60	-38.95
59.65	-38.95
59.65	-38.36
59.70	-38.36
59.70	-38.25
59.75	-38.25
59.75	-39.12
59.80	-39.12
59.80	-42.30
59.85	-42.30
59.85	-42.88
59.90	-42.88
59.90	-42.94
59.95	-42.94
59.95	-42.25
60.00	-42.25
60.00	-38.53
60.05	-38.53
60.05	-37.93
60.10	-37.93
60.10	-40.31
60.15	-40.31
60.15	-42.72
60.20	-42.72
60.20	-43.39
60.25	-43.39
60.25	-43.45
60.30	-43.45
60.30	-43.27
60.35	-43.27
60.35	-42.43
60.40	-42.43
60.40	-42.57
60.45	-42.57
60.45	-43.58
60.50	-43.58
60.50	-43.37
60.55	-43.37
60.55	-42.69
60.60	-42.69
60.60	-43.07
60.65	-43.07
60.65	-43.16
60.70	-43.16
60.70	-43.33
60.75	-43.33
60.75	-43.45
60.80	-43.45
60.80	-43.30
60.85	-43.30
60.85	-43.24
60.90	-43.24
60.90	-42.84
60.95	-42.84
60.95	-42.89
61.00	-42.89
61.00	-43.25
61.05	-43.25
61.05	-43.19
61.10	-43.19
61.10	-43.24
61.15	-43.24
61.15	-43.12
61.20	-43.12
61.20	-43.05
61.25	-43.05
61.25	-42.99
61.30	-42.99
61.30	-43.13
61.35	-43.13
61.35	-43.10
61.40	-43.10
61.40	-43.53
61.45	-43.53
61.45	-43.74
61.50	-43.74
61.50	-43.69
61.55	-43.69
61.55	-43.65
61.60	-43.65
61.60	-43.39
61.65	-43.39
61.65	-43.97
61.70	-43.97
61.70	-44.15
61.75	-44.15
61.75	-43.21
61.80	-43.21
61.80	-44.19
61.85	-44.19
61.85	-43.28
61.90	-43.28
61.90	-43.81
61.95	-43.81
61.95	-43.70
62.00	-43.70
62.00	-43.18
62.05	-43.18
62.05	-43.10
62.10	-43.10
62.10	-43.23
62.15	-43.23
62.15	-43.67
62.20	-43.67
62.20	-45.10
62.25	-45.10
62.25	-44.57
62.30	-44.57
62.30	-43.63
62.35	-43.63
62.35	-43.09
62.40	-43.09
62.40	-43.34
62.45	-43.34
62.45	-44.38
62.50	-44.38
62.50	-44.75
62.55	-44.75
62.55	-43.15
62.60	-43.15
62.60	-43.63
62.65	-43.63
