Age [ka BP]	δ18O H2O [‰ SMOW]
62.65	-44.21
62.70	-44.21
62.70	-44.70
62.75	-44.70
62.75	-44.49
62.80	-44.49
62.80	-43.54
62.85	-43.54
62.85	-44.18
62.90	-44.18
62.90	-44.60
62.95	-44.60
62.95	-44.01
63.00	-44.01
63.00	-43.86
63.05	-43.86
63.05	-44.52
63.10	-44.52
63.10	-45.02
63.15	-45.02
63.15	-44.74
63.20	-44.74
63.20	-44.58
63.25	-44.58
63.25	-44.43
63.30	-44.43
63.30	-44.15
63.35	-44.15
63.35	-45.16
63.40	-45.16
63.40	-44.63
63.45	-44.63
63.45	-43.77
63.50	-43.77
63.50	-45.04
63.55	-45.04
63.55	-44.40
63.60	-44.40
63.60	-44.00
63.65	-44.00
63.65	-43.90
63.70	-43.90
63.70	-44.81
63.75	-44.81
63.75	-44.70
63.80	-44.70
63.80	-44.37
63.85	-44.37
63.85	-44.49
63.90	-44.49
63.90	-43.79
63.95	-43.79
63.95	-43.41
64.00	-43.41
64.00	-43.20
64.05	-43.20
64.05	-43.10
64.10	-43.10
64.10	-43.35
64.15	-43.35
64.15	-43.99
64.20	-43.99
64.20	-43.26
64.25	-43.26
64.25	-43.05
64.30	-43.05
64.30	-43.39
64.35	-43.39
64.35	-43.95
64.40	-43.95
64.40	-44.26
64.45	-44.26
64.45	-43.34
64.50	-43.34
64.50	-41.33
64.55	-41.33
64.55	-39.97
64.60	-39.97
64.60	-40.07
64.65	-40.07
64.65	-39.74
64.70	-39.74
64.70	-40.21
64.75	-40.21
64.75	-42.24
64.80	-42.24
64.80	-42.97
64.85	-42.97
64.85	-44.26
64.90	-44.26
64.90	-42.71
64.95	-42.71
64.95	-43.79
65.00	-43.79
65.00	-44.25
65.05	-44.25
65.05	-44.17
65.10	-44.17
65.10	-44.85
65.15	-44.85
65.15	-45.29
65.20	-45.29
65.20	-44.49
65.25	-44.49
65.25	-44.44
65.30	-44.44
65.30	-44.52
65.35	-44.52
65.35	-43.84
65.40	-43.84
65.40	-43.55
65.45	-43.55
65.45	-44.22
65.50	-44.22
65.50	-43.94
65.55	-43.94
65.55	-43.61
65.60	-43.61
65.60	-43.04
65.65	-43.04
65.65	-43.84
65.70	-43.84
65.70	-43.85
65.75	-43.85
65.75	-43.54
65.80	-43.54
65.80	-42.91
65.85	-42.91
65.85	-43.12
65.90	-43.12
65.90	-43.61
65.95	-43.61
65.95	-44.81
66.00	-44.81
66.00	-44.26
66.05	-44.26
66.05	-44.16
66.10	-44.16
66.10	-44.64
66.15	-44.64
66.15	-44.44
66.20	-44.44
66.20	-44.24
66.25	-44.24
66.25	-43.95
66.30	-43.95
66.30	-44.01
66.35	-44.01
66.35	-44.48
66.40	-44.48
66.40	-44.76
66.45	-44.76
66.45	-45.04
66.50	-45.04
66.50	-44.48
66.55	-44.48
66.55	-44.33
66.60	-44.33
66.60	-44.17
66.65	-44.17
66.65	-44.19
66.70	-44.19
66.70	-44.22
66.75	-44.22
66.75	-43.67
66.80	-43.67
66.80	-43.35
66.85	-43.35
66.85	-43.04
66.90	-43.04
66.90	-44.23
66.95	-44.23
66.95	-43.99
67.00	-43.99
67.00	-43.76
67.05	-43.76
67.05	-44.65
67.10	-44.65
67.10	-44.30
67.15	-44.30
67.15	-43.71
67.20	-43.71
67.20	-44.64
67.25	-44.64
67.25	-44.21
67.30	-44.21
67.30	-42.91
67.35	-42.91
67.35	-43.39
67.40	-43.39
67.40	-43.73
67.45	-43.73
67.45	-44.12
67.50	-44.12
67.50	-43.20
67.55	-43.20
67.55	-43.62
67.60	-43.62
67.60	-44.08
67.65	-44.08
67.65	-44.18
67.70	-44.18
67.70	-43.76
67.75	-43.76
67.75	-43.33
67.80	-43.33
67.80	-44.73
67.85	-44.73
67.85	-44.22
67.90	-44.22
67.90	-43.41
67.95	-43.41
67.95	-42.37
68.00	-42.37
68.00	-42.32
68.05	-42.32
68.05	-42.79
68.10	-42.79
68.10	-43.22
68.15	-43.22
68.15	-43.45
68.20	-43.45
68.20	-43.99
68.25	-43.99
68.25	-44.37
68.30	-44.37
68.30	-44.81
68.35	-44.81
68.35	-43.87
68.40	-43.87
68.40	-43.87
68.45	-43.87
68.45	-44.62
68.50	-44.62
68.50	-44.16
68.55	-44.16
68.55	-43.83
68.60	-43.83
68.60	-44.10
68.65	-44.10
68.65	-44.05
68.70	-44.05
68.70	-43.96
68.75	-43.96
68.75	-44.47
68.80	-44.47
68.80	-44.25
68.85	-44.25
68.85	-43.42
68.90	-43.42
68.90	-43.66
68.95	-43.66
68.95	-43.76
69.00	-43.76
69.00	-43.84
69.05	-43.84
69.05	-44.40
69.10	-44.40
69.10	-44.69
69.15	-44.69
69.15	-44.03
69.20	-44.03
69.20	-43.92
69.25	-43.92
69.25	-43.80
69.30	-43.80
69.30	-43.76
69.35	-43.76
69.35	-43.93
69.40	-43.93
69.40	-44.19
69.45	-44.19
69.45	-43.30
69.50	-43.30
69.50	-43.60
69.55	-43.60
69.55	-44.03
69.60	-44.03
69.60	-42.78
69.65	-42.78
69.65	-43.35
69.70	-43.35
69.70	-43.73
69.75	-43.73
69.75	-43.88
69.80	-43.88
69.80	-44.39
69.85	-44.39
69.85	-44.68
69.90	-44.68
69.90	-43.80
69.95	-43.80
69.95	-43.54
70.00	-43.54
70.00	-43.09
70.05	-43.09
70.05	-42.07
70.10	-42.07
70.10	-40.56
70.15	-40.56
70.15	-39.73
70.20	-39.73
70.20	-39.55
70.25	-39.55
70.25	-42.18
70.30	-42.18
70.30	-44.18
70.35	-44.18
70.35	-44.70
70.40	-44.70
70.40	-44.34
70.45	-44.34
70.45	-44.32
70.50	-44.32
70.50	-44.23
70.55	-44.23
70.55	-44.13
70.60	-44.13
70.60	-43.82
70.65	-43.82
70.65	-43.76
70.70	-43.76
70.70	-43.67
70.75	-43.67
70.75	-43.28
70.80	-43.28
70.80	-43.05
70.85	-43.05
70.85	-43.50
70.90	-43.50
70.90	-43.52
70.95	-43.52
70.95	-43.48
71.00	-43.48
71.00	-42.86
71.05	-42.86
71.05	-42.45
71.10	-42.45
71.10	-41.93
71.15	-41.93
71.15	-42.22
71.20	-42.22
71.20	-42.16
71.25	-42.16
71.25	-42.07
71.30	-42.07
71.30	-42.06
71.35	-42.06
71.35	-42.17
71.40	-42.17
71.40	-42.27
71.45	-42.27
71.45	-41.60
71.50	-41.60
71.50	-40.74
71.55	-40.74
71.55	-40.51
71.60	-40.51
71.60	-40.51
71.65	-40.51
71.65	-40.13
71.70	-40.13
71.70	-40.34
71.75	-40.34
71.75	-40.87
71.80	-40.87
71.80	-40.37
71.85	-40.37
71.85	-39.81
71.90	-39.81
71.90	-39.58
71.95	-39.58
71.95	-39.69
72.00	-39.69
72.00	-40.10
72.05	-40.10
72.05	-39.91
72.10	-39.91
72.10	-39.50
72.15	-39.50
72.15	-39.53
72.20	-39.53
72.20	-39.61
72.25	-39.61
72.25	-39.66
72.30	-39.66
72.30	-39.23
72.35	-39.23
72.35	-39.08
72.40	-39.08
72.40	-39.00
72.45	-39.00
72.45	-38.73
72.50	-38.73
72.50	-38.61
72.55	-38.61
72.55	-38.47
72.60	-38.47
72.60	-38.31
72.65	-38.31
72.65	-38.39
72.70	-38.39
72.70	-37.92
72.75	-37.92
72.75	-37.67
72.80	-37.67
72.80	-38.15
72.85	-38.15
72.85	-37.71
72.90	-37.71
72.90	-37.96
72.95	-37.96
72.95	-40.85
73.00	-40.85
73.00	-43.63
73.05	-43.63
73.05	-44.39
73.10	-44.39
73.10	-44.22
73.15	-44.22
73.15	-43.95
73.20	-43.95
73.20	-44.66
73.25	-44.66
73.25	-44.84
73.30	-44.84
73.30	-45.07
73.35	-45.07
73.35	-44.96
73.40	-44.96
73.40	-44.69
73.45	-44.69
73.45	-44.92
73.50	-44.92
73.50	-45.18
73.55	-45.18
73.55	-44.66
73.60	-44.66
73.60	-44.36
73.65	-44.36
73.65	-45.05
73.70	-45.05
73.70	-45.15
73.75	-45.15
73.75	-44.43
73.80	-44.43
73.80	-44.57
73.85	-44.57
73.85	-44.90
73.90	-44.90
73.90	-44.79
73.95	-44.79
73.95	-44.65
74.00	-44.65
74.00	-45.13
74.05	-45.13
74.05	-45.39
74.10	-45.39
74.10	-44.99
74.15	-44.99
74.15	-44.88
74.20	-44.88
74.20	-44.41
74.25	-44.41
74.25	-44.44
74.30	-44.44
74.30	-44.54
74.35	-44.54
74.35	-44.88
74.40	-44.88
74.40	-45.15
74.45	-45.15
74.45	-44.34
74.50	-44.34
74.50	-44.21
74.55	-44.21
74.55	-44.06
74.60	-44.06
74.60	-44.69
74.65	-44.69
74.65	-44.51
74.70	-44.51
74.70	-42.98
74.75	-42.98
74.75	-42.78
74.80	-42.78
74.80	-42.22
74.85	-42.22
74.85	-40.97
74.90	-40.97
74.90	-39.88
74.95	-39.88
74.95	-40.06
75.00	-40.06
75.00	-40.97
75.05	-40.97
75.05	-41.35
75.10	-41.35
75.10	-40.44
75.15	-40.44
75.15	-40.86
75.20	-40.86
75.20	-40.34
75.25	-40.34
75.25	-39.97
75.30	-39.97
75.30	-40.00
75.35	-40.00
75.35	-39.86
75.40	-39.86
75.40	-39.50
75.45	-39.50
75.45	-39.19
75.50	-39.19
75.50	-39.54
75.55	-39.54
75.55	-39.60
75.60	-39.60
75.60	-39.44
75.65	-39.44
75.65	-39.24
75.70	-39.24
75.70	-39.64
75.75	-39.64
75.75	-39.27
75.80	-39.27
75.80	-39.45
75.85	-39.45
75.85	-39.05
75.90	-39.05
75.90	-39.23
75.95	-39.23
75.95	-39.51
76.00	-39.51
76.00	-39.24
76.05	-39.24
76.05	-39.32
76.10	-39.32
76.10	-39.14
76.15	-39.14
76.15	-38.80
76.20	-38.80
76.20	-38.81
76.25	-38.81
76.25	-38.37
76.30	-38.37
76.30	-38.65
76.35	-38.65
76.35	-38.79
76.40	-38.79
76.40	-38.90
76.45	-38.90
76.45	-38.58
76.50	-38.58
76.50	-38.12
76.55	-38.12
76.55	-38.18
76.60	-38.18
76.60	-38.38
76.65	-38.38
76.65	-38.25
76.70	-38.25
76.70	-37.93
76.75	-37.93
76.75	-37.84
76.80	-37.84
76.80	-37.81
76.85	-37.81
76.85	-37.28
76.90	-37.28
76.90	-37.59
76.95	-37.59
76.95	-37.28
77.00	-37.28
77.00	-36.81
77.05	-36.81
77.05	-38.69
77.10	-38.69
77.10	-41.42
77.15	-41.42
77.15	-42.68
77.20	-42.68
77.20	-42.95
77.25	-42.95
77.25	-42.40
77.30	-42.40
77.30	-42.43
77.35	-42.43
77.35	-42.46
77.40	-42.46
77.40	-42.80
77.45	-42.80
77.45	-43.41
77.50	-43.41
77.50	-42.45
77.55	-42.45
77.55	-42.95
77.60	-42.95
77.60	-43.10
77.65	-43.10
77.65	-42.55
77.70	-42.55
77.70	-42.42
77.75	-42.42
77.75	-42.68
77.80	-42.68
77.80	-42.92
77.85	-42.92
77.85	-42.87
77.90	-42.87
77.90	-42.37
77.95	-42.37
77.95	-42.80
78.00	-42.80
78.00	-43.63
78.05	-43.63
78.05	-43.59
78.10	-43.59
78.10	-43.15
78.15	-43.15
78.15	-42.74
78.20	-42.74
78.20	-42.39
78.25	-42.39
78.25	-42.64
78.30	-42.64
78.30	-42.48
78.35	-42.48
78.35	-42.07
78.40	-42.07
78.40	-41.62
78.45	-41.62
78.45	-41.06
78.50	-41.06
78.50	-39.62
78.55	-39.62
78.55	-39.29
78.60	-39.29
78.60	-39.05
78.65	-39.05
78.65	-39.28
78.70	-39.28
78.70	-39.86
78.75	-39.86
78.75	-40.49
78.80	-40.49
78.80	-41.03
78.85	-41.03
78.85	-41.23
78.90	-41.23
78.90	-40.92
78.95	-40.92
78.95	-41.01
79.00	-41.01
79.00	-40.85
79.05	-40.85
79.05	-40.30
79.10	-40.30
79.10	-39.91
79.15	-39.91
79.15	-40.49
79.20	-40.49
79.20	-40.40
79.25	-40.40
79.25	-39.96
79.30	-39.96
79.30	-40.64
79.35	-40.64
79.35	-40.20
79.40	-40.20
79.40	-39.28
79.45	-39.28
79.45	-39.37
79.50	-39.37
79.50	-38.90
79.55	-38.90
79.55	-39.32
79.60	-39.32
79.60	-39.03
79.65	-39.03
79.65	-38.91
79.70	-38.91
79.70	-39.45
79.75	-39.45
79.75	-39.17
79.80	-39.17
79.80	-38.72
79.85	-38.72
79.85	-38.69
79.90	-38.69
79.90	-40.76
79.95	-40.76
79.95	-40.70
80.00	-40.70
80.00	-40.56
80.05	-40.56
80.05	-40.34
80.10	-40.34
80.10	-40.08
80.15	-40.08
80.15	-40.31
80.20	-40.31
80.20	-40.28
80.25	-40.28
80.25	-39.90
80.30	-39.90
80.30	-39.98
80.35	-39.98
80.35	-40.33
80.40	-40.33
80.40	-40.02
80.45	-40.02
80.45	-39.91
80.50	-39.91
80.50	-39.30
80.55	-39.30
80.55	-39.45
80.60	-39.45
80.60	-39.80
80.65	-39.80
80.65	-39.58
80.70	-39.58
80.70	-39.54
80.75	-39.54
80.75	-39.37
80.80	-39.37
80.80	-39.25
80.85	-39.25
80.85	-39.00
80.90	-39.00
80.90	-39.61
80.95	-39.61
80.95	-39.51
81.00	-39.51
81.00	-39.33
81.05	-39.33
81.05	-39.52
81.10	-39.52
81.10	-39.16
81.15	-39.16
81.15	-38.65
81.20	-38.65
81.20	-38.98
81.25	-38.98
81.25	-39.22
81.30	-39.22
81.30	-39.44
81.35	-39.44
81.35	-39.18
81.40	-39.18
81.40	-38.74
81.45	-38.74
81.45	-38.61
81.50	-38.61
81.50	-38.36
81.55	-38.36
81.55	-38.79
81.60	-38.79
81.60	-38.85
81.65	-38.85
81.65	-38.48
81.70	-38.48
81.70	-38.65
81.75	-38.65
81.75	-38.35
81.80	-38.35
81.80	-38.44
81.85	-38.44
81.85	-38.37
81.90	-38.37
81.90	-38.07
81.95	-38.07
81.95	-38.38
82.00	-38.38
82.00	-38.31
82.05	-38.31
82.05	-38.26
82.10	-38.26
82.10	-38.14
82.15	-38.14
82.15	-38.43
82.20	-38.43
82.20	-37.99
82.25	-37.99
82.25	-37.79
82.30	-37.79
82.30	-37.78
82.35	-37.78
82.35	-37.84
82.40	-37.84
82.40	-37.68
82.45	-37.68
82.45	-37.26
82.50	-37.26
82.50	-37.88
82.55	-37.88
82.55	-38.05
82.60	-38.05
82.60	-38.23
82.65	-38.23
82.65	-38.06
82.70	-38.06
82.70	-38.24
82.75	-38.24
82.75	-37.72
82.80	-37.72
82.80	-37.82
82.85	-37.82
82.85	-37.96
82.90	-37.96
82.90	-38.62
82.95	-38.62
82.95	-38.45
83.00	-38.45
83.00	-37.85
83.05	-37.85
83.05	-38.22
83.10	-38.22
83.10	-37.96
83.15	-37.96
83.15	-37.92
83.20	-37.92
83.20	-37.92
83.25	-37.92
83.25	-37.99
83.30	-37.99
83.30	-37.84
83.35	-37.84
83.35	-37.57
83.40	-37.57
83.40	-37.98
83.45	-37.98
83.45	-38.47
83.50	-38.47
83.50	-38.19
83.55	-38.19
83.55	-38.02
83.60	-38.02
83.60	-38.19
83.65	-38.19
83.65	-37.28
83.70	-37.28
83.70	-37.02
83.75	-37.02
83.75	-37.06
83.80	-37.06
83.80	-37.57
83.85	-37.57
83.85	-37.78
83.90	-37.78
83.90	-37.76
83.95	-37.76
83.95	-38.02
84.00	-38.02
84.00	-37.82
84.05	-37.82
84.05	-37.94
84.10	-37.94
84.10	-37.84
84.15	-37.84
84.15	-37.35
84.20	-37.35
84.20	-36.94
84.25	-36.94
84.25	-37.24
84.30	-37.24
84.30	-36.82
84.35	-36.82
84.35	-37.55
84.40	-37.55
84.40	-37.54
84.45	-37.54
84.45	-37.84
84.50	-37.84
84.50	-38.15
84.55	-38.15
84.55	-37.80
84.60	-37.80
84.60	-37.52
84.65	-37.52
84.65	-37.19
84.70	-37.19
84.70	-37.34
84.75	-37.34
84.75	-37.41
84.80	-37.41
84.80	-37.95
84.85	-37.95
84.85	-37.55
84.90	-37.55
84.90	-37.98
84.95	-37.98
84.95	-37.94
85.00	-37.94
85.00	-38.32
85.05	-38.32
85.05	-37.49
85.10	-37.49
85.10	-37.07
85.15	-37.07
85.15	-37.20
85.20	-37.20
85.20	-37.06
85.25	-37.06
85.25	-36.62
85.30	-36.62
85.30	-36.81
85.35	-36.81
85.35	-37.19
85.40	-37.19
85.40	-39.15
85.45	-39.15
85.45	-41.13
85.50	-41.13
85.50	-41.03
85.55	-41.03
85.55	-40.68
85.60	-40.68
85.60	-39.29
85.65	-39.29
85.65	-38.70
85.70	-38.70
85.70	-40.33
85.75	-40.33
85.75	-39.98
85.80	-39.98
85.80	-40.09
85.85	-40.09
85.85	-41.20
85.90	-41.20
85.90	-40.89
85.95	-40.89
85.95	-40.46
86.00	-40.46
86.00	-40.31
86.05	-40.31
86.05	-40.69
86.10	-40.69
86.10	-41.29
86.15	-41.29
86.15	-41.13
86.20	-41.13
86.20	-41.08
86.25	-41.08
86.25	-41.60
86.30	-41.60
86.30	-41.36
86.35	-41.36
86.35	-41.40
86.40	-41.40
86.40	-41.52
86.45	-41.52
86.45	-40.93
86.50	-40.93
86.50	-41.56
86.55	-41.56
86.55	-41.60
86.60	-41.60
86.60	-40.68
86.65	-40.68
86.65	-40.73
86.70	-40.73
86.70	-40.77
86.75	-40.77
86.75	-40.04
86.80	-40.04
86.80	-41.02
86.85	-41.02
86.85	-41.35
86.90	-41.35
86.90	-41.32
86.95	-41.32
86.95	-41.50
87.00	-41.50
87.00	-41.57
87.05	-41.57
87.05	-41.27
87.10	-41.27
87.10	-40.91
87.15	-40.91
87.15	-40.93
87.20	-40.93
87.20	-41.24
87.25	-41.24
87.25	-41.47
87.30	-41.47
87.30	-41.70
87.35	-41.70
87.35	-42.09
87.40	-42.09
87.40	-41.39
87.45	-41.39
87.45	-41.31
87.50	-41.31
87.50	-41.28
87.55	-41.28
87.55	-41.16
87.60	-41.16
87.60	-41.26
87.65	-41.26
87.65	-41.35
87.70	-41.35
87.70	-41.96
87.75	-41.96
87.75	-41.97
87.80	-41.97
87.80	-42.04
87.85	-42.04
87.85	-41.84
87.90	-41.84
87.90	-41.51
87.95	-41.51
87.95	-41.60
88.00	-41.60
88.00	-41.79
88.05	-41.79
88.05	-41.54
88.10	-41.54
88.10	-41.74
88.15	-41.74
88.15	-41.84
88.20	-41.84
88.20	-41.59
88.25	-41.59
88.25	-41.19
88.30	-41.19
88.30	-40.47
88.35	-40.47
88.35	-39.87
88.40	-39.87
88.40	-39.10
88.45	-39.10
88.45	-40.00
88.50	-40.00
88.50	-40.59
88.55	-40.59
88.55	-40.50
88.60	-40.50
88.60	-40.00
88.65	-40.00
88.65	-39.69
88.70	-39.69
88.70	-39.32
88.75	-39.32
88.75	-38.92
88.80	-38.92
88.80	-39.14
88.85	-39.14
88.85	-39.79
88.90	-39.79
88.90	-39.21
88.95	-39.21
88.95	-38.97
89.00	-38.97
89.00	-38.61
89.05	-38.61
89.05	-38.81
89.10	-38.81
89.10	-39.22
89.15	-39.22
89.15	-38.94
89.20	-38.94
89.20	-38.83
89.25	-38.83
89.25	-38.53
89.30	-38.53
89.30	-38.55
89.35	-38.55
89.35	-38.89
89.40	-38.89
89.40	-39.01
89.45	-39.01
89.45	-39.43
89.50	-39.43
89.50	-39.67
89.55	-39.67
89.55	-39.29
89.60	-39.29
89.60	-38.87
89.65	-38.87
89.65	-38.30
89.70	-38.30
89.70	-38.35
89.75	-38.35
89.75	-38.47
89.80	-38.47
89.80	-38.48
89.85	-38.48
89.85	-38.18
89.90	-38.18
89.90	-38.62
89.95	-38.62
89.95	-38.47
90.00	-38.47
90.00	-37.90
90.05	-37.90
90.05	-37.96
90.10	-37.96
90.10	-38.18
90.15	-38.18
90.15	-37.86
90.20	-37.86
90.20	-38.00
90.25	-38.00
90.25	-37.75
90.30	-37.75
90.30	-37.68
90.35	-37.68
90.35	-38.02
90.40	-38.02
90.40	-38.14
90.45	-38.14
90.45	-39.13
90.50	-39.13
90.50	-38.49
90.55	-38.49
90.55	-38.19
90.60	-38.19
90.60	-37.97
90.65	-37.97
90.65	-38.45
90.70	-38.45
90.70	-39.92
90.75	-39.92
90.75	-40.24
90.80	-40.24
90.80	-39.87
90.85	-39.87
90.85	-39.88
90.90	-39.88
90.90	-39.99
90.95	-39.99
90.95	-39.86
91.00	-39.86
91.00	-39.94
91.05	-39.94
91.05	-39.64
91.10	-39.64
91.10	-39.46
91.15	-39.46
91.15	-39.38
91.20	-39.38
91.20	-39.60
91.25	-39.60
91.25	-39.61
91.30	-39.61
91.30	-39.50
91.35	-39.50
91.35	-39.58
91.40	-39.58
91.40	-39.75
91.45	-39.75
91.45	-39.78
91.50	-39.78
91.50	-39.57
91.55	-39.57
91.55	-39.27
91.60	-39.27
91.60	-39.40
91.65	-39.40
91.65	-39.51
91.70	-39.51
91.70	-39.50
91.75	-39.50
91.75	-39.60
91.80	-39.60
91.80	-39.11
91.85	-39.11
91.85	-39.79
91.90	-39.79
91.90	-39.60
91.95	-39.60
91.95	-39.68
92.00	-39.68
92.00	-39.86
92.05	-39.86
92.05	-39.87
92.10	-39.87
92.10	-39.89
92.15	-39.89
92.15	-39.86
92.20	-39.86
92.20	-40.21
92.25	-40.21
92.25	-39.97
92.30	-39.97
92.30	-39.56
92.35	-39.56
92.35	-39.14
92.40	-39.14
92.40	-39.26
92.45	-39.26
92.45	-39.64
92.50	-39.64
92.50	-39.80
92.55	-39.80
92.55	-39.91
92.60	-39.91
92.60	-39.62
92.65	-39.62
92.65	-39.77
92.70	-39.77
92.70	-39.64
92.75	-39.64
92.75	-40.04
92.80	-40.04
92.80	-40.18
92.85	-40.18
92.85	-39.76
92.90	-39.76
92.90	-39.33
92.95	-39.33
92.95	-39.79
93.00	-39.79
93.00	-39.26
93.05	-39.26
93.05	-39.69
93.10	-39.69
93.10	-39.75
93.15	-39.75
93.15	-39.97
93.20	-39.97
93.20	-39.74
93.25	-39.74
93.25	-39.57
93.30	-39.57
93.30	-39.67
93.35	-39.67
93.35	-39.88
93.40	-39.88
93.40	-40.45
93.45	-40.45
93.45	-40.05
93.50	-40.05
93.50	-39.98
93.55	-39.98
93.55	-39.96
93.60	-39.96
93.60	-39.93
93.65	-39.93
