Age [ka BP]	δ18O H2O [‰ SMOW]
93.65	-39.92
93.70	-39.92
93.70	-40.29
93.75	-40.29
93.75	-39.35
93.80	-39.35
93.80	-39.43
93.85	-39.43
93.85	-39.72
93.90	-39.72
93.90	-39.85
93.95	-39.85
93.95	-39.69
94.00	-39.69
94.00	-39.55
94.05	-39.55
94.05	-39.85
94.10	-39.85
94.10	-39.18
94.15	-39.18
94.15	-39.81
94.20	-39.81
94.20	-39.90
94.25	-39.90
94.25	-39.78
94.30	-39.78
94.30	-39.73
94.35	-39.73
94.35	-39.69
94.40	-39.69
94.40	-39.41
94.45	-39.41
94.45	-39.05
94.50	-39.05
94.50	-39.39
94.55	-39.39
94.55	-39.58
94.60	-39.58
94.60	-39.29
94.65	-39.29
94.65	-39.11
94.70	-39.11
94.70	-38.97
94.75	-38.97
94.75	-39.47
94.80	-39.47
94.80	-39.73
94.85	-39.73
94.85	-39.63
94.90	-39.63
94.90	-39.60
94.95	-39.60
94.95	-39.51
95.00	-39.51
95.00	-39.62
95.05	-39.62
95.05	-39.96
95.10	-39.96
95.10	-39.88
95.15	-39.88
95.15	-39.68
95.20	-39.68
95.20	-39.39
95.25	-39.39
95.25	-39.20
95.30	-39.20
95.30	-39.38
95.35	-39.38
95.35	-39.44
95.40	-39.44
95.40	-39.13
95.45	-39.13
95.45	-39.49
95.50	-39.49
95.50	-39.27
95.55	-39.27
95.55	-38.76
95.60	-38.76
95.60	-38.88
95.65	-38.88
95.65	-39.19
95.70	-39.19
95.70	-39.38
95.75	-39.38
95.75	-39.23
95.80	-39.23
95.80	-38.80
95.85	-38.80
95.85	-38.73
95.90	-38.73
95.90	-39.20
95.95	-39.20
95.95	-39.30
96.00	-39.30
96.00	-39.24
96.05	-39.24
96.05	-38.77
96.10	-38.77
96.10	-38.77
96.15	-38.77
96.15	-38.79
96.20	-38.79
96.20	-38.66
96.25	-38.66
96.25	-38.87
96.30	-38.87
96.30	-38.68
96.35	-38.68
96.35	-38.84
96.40	-38.84
96.40	-38.99
96.45	-38.99
96.45	-38.83
96.50	-38.83
96.50	-38.50
96.55	-38.50
96.55	-38.60
96.60	-38.60
96.60	-39.01
96.65	-39.01
96.65	-38.80
96.70	-38.80
96.70	-38.45
96.75	-38.45
96.75	-38.49
96.80	-38.49
96.80	-38.21
96.85	-38.21
96.85	-38.34
96.90	-38.34
96.90	-38.28
96.95	-38.28
96.95	-38.36
97.00	-38.36
97.00	-38.89
97.05	-38.89
97.05	-39.04
97.10	-39.04
97.10	-39.36
97.15	-39.36
97.15	-39.17
97.20	-39.17
97.20	-38.13
97.25	-38.13
97.25	-38.54
97.30	-38.54
97.30	-38.81
97.35	-38.81
97.35	-38.90
97.40	-38.90
97.40	-38.93
97.45	-38.93
97.45	-38.80
97.50	-38.80
97.50	-38.70
97.55	-38.70
97.55	-38.64
97.60	-38.64
97.60	-38.43
97.65	-38.43
97.65	-38.54
97.70	-38.54
97.70	-38.35
97.75	-38.35
97.75	-38.36
97.80	-38.36
97.80	-38.38
97.85	-38.38
97.85	-38.03
97.90	-38.03
97.90	-37.97
97.95	-37.97
97.95	-37.93
98.00	-37.93
98.00	-39.15
98.05	-39.15
98.05	-38.75
98.10	-38.75
98.10	-38.27
98.15	-38.27
98.15	-38.51
98.20	-38.51
98.20	-38.61
98.25	-38.61
98.25	-38.62
98.30	-38.62
98.30	-38.51
98.35	-38.51
98.35	-38.44
98.40	-38.44
98.40	-38.63
98.45	-38.63
98.45	-38.53
98.50	-38.53
98.50	-38.38
98.55	-38.38
98.55	-38.52
98.60	-38.52
98.60	-38.47
98.65	-38.47
98.65	-38.44
98.70	-38.44
98.70	-38.82
98.75	-38.82
98.75	-38.56
98.80	-38.56
98.80	-38.55
98.85	-38.55
98.85	-38.27
98.90	-38.27
98.90	-38.36
98.95	-38.36
98.95	-38.02
99.00	-38.02
99.00	-38.12
99.05	-38.12
99.05	-38.21
99.10	-38.21
99.10	-38.07
99.15	-38.07
99.15	-37.92
99.20	-37.92
99.20	-37.68
99.25	-37.68
99.25	-37.38
99.30	-37.38
99.30	-37.90
99.35	-37.90
99.35	-38.29
99.40	-38.29
99.40	-37.86
99.45	-37.86
99.45	-38.62
99.50	-38.62
99.50	-38.49
99.55	-38.49
99.55	-38.05
99.60	-38.05
99.60	-38.19
99.65	-38.19
99.65	-38.36
99.70	-38.36
99.70	-38.31
99.75	-38.31
99.75	-38.21
99.80	-38.21
99.80	-37.84
99.85	-37.84
99.85	-37.72
99.90	-37.72
99.90	-38.07
99.95	-38.07
99.95	-38.14
100.00	-38.14
100.00	-38.14
100.05	-38.14
100.05	-37.73
100.10	-37.73
100.10	-37.77
100.15	-37.77
100.15	-37.91
100.20	-37.91
100.20	-37.57
100.25	-37.57
100.25	-37.68
100.30	-37.68
100.30	-37.84
100.35	-37.84
100.35	-37.57
100.40	-37.57
100.40	-37.58
100.45	-37.58
100.45	-37.46
100.50	-37.46
100.50	-37.54
100.55	-37.54
100.55	-37.52
100.60	-37.52
100.60	-37.83
100.65	-37.83
100.65	-37.98
100.70	-37.98
100.70	-37.87
100.75	-37.87
100.75	-37.71
100.80	-37.71
100.80	-37.75
100.85	-37.75
100.85	-37.99
100.90	-37.99
100.90	-37.92
100.95	-37.92
100.95	-38.04
101.00	-38.04
101.00	-37.88
101.05	-37.88
101.05	-37.63
101.10	-37.63
101.10	-37.84
101.15	-37.84
101.15	-38.13
101.20	-38.13
101.20	-37.63
101.25	-37.63
101.25	-37.93
101.30	-37.93
101.30	-38.06
101.35	-38.06
101.35	-37.59
101.40	-37.59
101.40	-37.73
101.45	-37.73
101.45	-37.56
101.50	-37.56
101.50	-37.75
101.55	-37.75
101.55	-37.45
101.60	-37.45
101.60	-37.37
101.65	-37.37
101.65	-37.48
101.70	-37.48
101.70	-37.05
101.75	-37.05
101.75	-37.49
101.80	-37.49
101.80	-37.82
101.85	-37.82
101.85	-37.71
101.90	-37.71
101.90	-37.49
101.95	-37.49
101.95	-37.49
102.00	-37.49
102.00	-37.53
102.05	-37.53
102.05	-37.55
102.10	-37.55
102.10	-37.62
102.15	-37.62
102.15	-37.49
102.20	-37.49
102.20	-37.38
102.25	-37.38
102.25	-37.54
102.30	-37.54
102.30	-37.34
102.35	-37.34
102.35	-37.06
102.40	-37.06
102.40	-37.12
102.45	-37.12
102.45	-37.24
102.50	-37.24
102.50	-37.22
102.55	-37.22
102.55	-37.11
102.60	-37.11
102.60	-37.12
102.65	-37.12
102.65	-36.97
102.70	-36.97
102.70	-37.13
102.75	-37.13
102.75	-37.16
102.80	-37.16
102.80	-37.08
102.85	-37.08
102.85	-37.08
102.90	-37.08
102.90	-36.99
102.95	-36.99
102.95	-37.08
103.00	-37.08
103.00	-36.98
103.05	-36.98
103.05	-37.02
103.10	-37.02
103.10	-37.02
103.15	-37.02
103.15	-36.56
103.20	-36.56
103.20	-36.95
103.25	-36.95
103.25	-37.43
103.30	-37.43
103.30	-36.85
103.35	-36.85
103.35	-36.81
103.40	-36.81
103.40	-36.66
103.45	-36.66
103.45	-36.41
103.50	-36.41
103.50	-36.53
103.55	-36.53
103.55	-37.04
103.60	-37.04
103.60	-37.15
103.65	-37.15
103.65	-36.94
103.70	-36.94
103.70	-36.01
103.75	-36.01
103.75	-36.53
103.80	-36.53
103.80	-37.01
103.85	-37.01
103.85	-36.77
103.90	-36.77
103.90	-36.84
103.95	-36.84
103.95	-36.84
104.00	-36.84
104.00	-37.06
104.05	-37.06
104.05	-36.92
104.10	-36.92
104.10	-37.06
104.15	-37.06
104.15	-36.91
104.20	-36.91
104.20	-36.71
104.25	-36.71
104.25	-36.90
104.30	-36.90
104.30	-36.82
104.35	-36.82
104.35	-36.51
104.40	-36.51
104.40	-36.92
104.45	-36.92
104.45	-36.47
104.50	-36.47
104.50	-36.83
104.55	-36.83
104.55	-37.08
104.60	-37.08
104.60	-36.85
104.65	-36.85
104.65	-37.70
104.70	-37.70
104.70	-38.86
104.75	-38.86
104.75	-39.54
104.80	-39.54
104.80	-39.53
104.85	-39.53
104.85	-39.70
104.90	-39.70
104.90	-39.43
104.95	-39.43
104.95	-39.32
105.00	-39.32
105.00	-37.42
105.05	-37.42
105.05	-36.67
105.10	-36.67
105.10	-38.17
105.15	-38.17
105.15	-39.62
105.20	-39.62
105.20	-39.59
105.25	-39.59
105.25	-39.94
105.30	-39.94
105.30	-39.95
105.35	-39.95
105.35	-39.87
105.40	-39.87
105.40	-39.92
105.45	-39.92
105.45	-40.01
105.50	-40.01
105.50	-39.88
105.55	-39.88
105.55	-39.60
105.60	-39.60
105.60	-39.65
105.65	-39.65
105.65	-40.19
105.70	-40.19
105.70	-39.95
105.75	-39.95
105.75	-39.47
105.80	-39.47
105.80	-39.47
105.85	-39.47
105.85	-39.76
105.90	-39.76
105.90	-39.66
105.95	-39.66
105.95	-39.77
106.00	-39.77
106.00	-38.27
106.05	-38.27
106.05	-37.95
106.10	-37.95
106.10	-37.83
106.15	-37.83
106.15	-37.72
106.20	-37.72
106.20	-37.37
106.25	-37.37
106.25	-37.51
106.30	-37.51
106.30	-37.62
106.35	-37.62
106.35	-37.22
106.40	-37.22
106.40	-37.10
106.45	-37.10
106.45	-37.43
106.50	-37.43
106.50	-37.51
106.55	-37.51
106.55	-37.59
106.60	-37.59
106.60	-37.44
106.65	-37.44
106.65	-37.45
106.70	-37.45
106.70	-38.39
106.75	-38.39
106.75	-38.37
106.80	-38.37
106.80	-37.34
106.85	-37.34
106.85	-37.32
106.90	-37.32
106.90	-37.09
106.95	-37.09
106.95	-37.43
107.00	-37.43
107.00	-37.27
107.05	-37.27
107.05	-37.07
107.10	-37.07
107.10	-36.60
107.15	-36.60
107.15	-36.74
107.20	-36.74
107.20	-39.09
107.25	-39.09
107.25	-39.94
107.30	-39.94
107.30	-38.69
107.35	-38.69
107.35	-37.43
107.40	-37.43
107.40	-37.43
107.45	-37.43
107.45	-37.49
107.50	-37.49
107.50	-37.67
107.55	-37.67
107.55	-37.51
107.60	-37.51
107.60	-37.22
107.65	-37.22
107.65	-37.48
107.70	-37.48
107.70	-37.55
107.75	-37.55
107.75	-37.82
107.80	-37.82
107.80	-37.69
107.85	-37.69
107.85	-37.42
107.90	-37.42
107.90	-37.78
107.95	-37.78
107.95	-37.42
108.00	-37.42
108.00	-37.46
108.05	-37.46
108.05	-37.65
108.10	-37.65
108.10	-37.29
108.15	-37.29
108.15	-37.06
108.20	-37.06
108.20	-37.30
108.25	-37.30
108.25	-37.29
108.30	-37.29
108.30	-37.27
108.35	-37.27
108.35	-36.75
108.40	-36.75
108.40	-36.71
108.45	-36.71
108.45	-36.67
108.50	-36.67
108.50	-36.42
108.55	-36.42
108.55	-36.53
108.60	-36.53
108.60	-37.69
108.65	-37.69
108.65	-39.55
108.70	-39.55
108.70	-40.56
108.75	-40.56
108.75	-41.27
108.80	-41.27
108.80	-41.02
108.85	-41.02
108.85	-40.49
108.90	-40.49
108.90	-40.79
108.95	-40.79
108.95	-40.95
109.00	-40.95
109.00	-41.15
109.05	-41.15
109.05	-40.84
109.10	-40.84
109.10	-40.68
109.15	-40.68
109.15	-40.49
109.20	-40.49
109.20	-41.13
109.25	-41.13
109.25	-41.22
109.30	-41.22
109.30	-41.26
109.35	-41.26
109.35	-41.10
109.40	-41.10
109.40	-40.97
109.45	-40.97
109.45	-40.72
109.50	-40.72
109.50	-40.81
109.55	-40.81
109.55	-40.91
109.60	-40.91
109.60	-41.23
109.65	-41.23
109.65	-41.50
109.70	-41.50
109.70	-41.69
109.75	-41.69
109.75	-41.41
109.80	-41.41
109.80	-41.38
109.85	-41.38
109.85	-41.33
109.90	-41.33
109.90	-41.27
109.95	-41.27
109.95	-41.26
110.00	-41.26
110.00	-41.38
110.05	-41.38
110.05	-41.11
110.10	-41.11
110.10	-40.81
110.15	-40.81
110.15	-41.25
110.20	-41.25
110.20	-41.29
110.25	-41.29
110.25	-41.28
110.30	-41.28
110.30	-41.40
110.35	-41.40
110.35	-41.46
110.40	-41.46
110.40	-41.89
110.45	-41.89
110.45	-41.79
110.50	-41.79
110.50	-41.53
110.55	-41.53
110.55	-41.51
110.60	-41.51
110.60	-41.51
110.65	-41.51
110.65	-41.18
110.70	-41.18
110.70	-41.19
110.75	-41.19
110.75	-41.24
110.80	-41.24
110.80	-40.76
110.85	-40.76
110.85	-40.00
110.90	-40.00
110.90	-39.02
110.95	-39.02
110.95	-38.20
111.00	-38.20
111.00	-38.31
111.05	-38.31
111.05	-38.24
111.10	-38.24
111.10	-38.38
111.15	-38.38
111.15	-39.61
111.20	-39.61
111.20	-39.59
111.25	-39.59
111.25	-39.79
111.30	-39.79
111.30	-39.79
111.35	-39.79
111.35	-39.47
111.40	-39.47
111.40	-39.90
111.45	-39.90
111.45	-39.91
111.50	-39.91
111.50	-39.49
111.55	-39.49
111.55	-39.12
111.60	-39.12
111.60	-38.98
111.65	-38.98
111.65	-38.69
111.70	-38.69
111.70	-38.27
111.75	-38.27
111.75	-38.80
111.80	-38.80
111.80	-39.02
111.85	-39.02
111.85	-38.83
111.90	-38.83
111.90	-38.98
111.95	-38.98
111.95	-39.01
112.00	-39.01
112.00	-38.85
112.05	-38.85
112.05	-38.41
112.10	-38.41
112.10	-37.73
112.15	-37.73
112.15	-37.90
112.20	-37.90
112.20	-38.27
112.25	-38.27
112.25	-37.91
112.30	-37.91
112.30	-37.80
112.35	-37.80
112.35	-37.91
112.40	-37.91
112.40	-37.86
112.45	-37.86
112.45	-38.13
112.50	-38.13
112.50	-37.74
112.55	-37.74
112.55	-37.62
112.60	-37.62
112.60	-37.32
112.65	-37.32
112.65	-37.41
112.70	-37.41
112.70	-37.29
112.75	-37.29
112.75	-37.40
112.80	-37.40
112.80	-37.26
112.85	-37.26
112.85	-37.28
112.90	-37.28
112.90	-37.35
112.95	-37.35
112.95	-37.37
113.00	-37.37
113.00	-37.50
113.05	-37.50
113.05	-37.73
113.10	-37.73
113.10	-37.14
113.15	-37.14
113.15	-36.98
113.20	-36.98
113.20	-37.07
113.25	-37.07
113.25	-37.20
113.30	-37.20
113.30	-37.33
113.35	-37.33
113.35	-37.20
113.40	-37.20
113.40	-37.05
113.45	-37.05
113.45	-37.75
113.50	-37.75
113.50	-37.92
113.55	-37.92
113.55	-37.52
113.60	-37.52
113.60	-37.62
113.65	-37.62
113.65	-37.22
113.70	-37.22
113.70	-37.27
113.75	-37.27
113.75	-37.07
113.80	-37.07
113.80	-37.36
113.85	-37.36
113.85	-37.02
113.90	-37.02
113.90	-37.29
113.95	-37.29
113.95	-37.31
114.00	-37.31
114.00	-36.81
114.05	-36.81
114.05	-37.46
114.10	-37.46
114.10	-37.53
114.15	-37.53
114.15	-37.18
114.20	-37.18
114.20	-37.07
114.25	-37.07
114.25	-37.28
114.30	-37.28
114.30	-37.33
114.35	-37.33
114.35	-37.25
114.40	-37.25
114.40	-37.03
114.45	-37.03
114.45	-37.29
114.50	-37.29
114.50	-37.13
114.55	-37.13
114.55	-37.20
114.60	-37.20
114.60	-37.25
114.65	-37.25
114.65	-37.24
114.70	-37.24
114.70	-37.02
114.75	-37.02
114.75	-37.07
114.80	-37.07
114.80	-37.24
114.85	-37.24
114.85	-36.95
114.90	-36.95
114.90	-37.01
114.95	-37.01
114.95	-37.34
115.00	-37.34
115.00	-37.39
115.05	-37.39
115.05	-37.18
115.10	-37.18
115.10	-37.05
115.15	-37.05
115.15	-37.17
115.20	-37.17
115.20	-37.12
115.25	-37.12
115.25	-36.99
115.30	-36.99
115.30	-36.73
115.35	-36.73
115.35	-36.97
115.40	-36.97
115.40	-37.54
115.45	-37.54
115.45	-37.99
115.50	-37.99
115.50	-38.46
115.55	-38.46
115.55	-38.80
115.60	-38.80
115.60	-38.49
115.65	-38.49
115.65	-38.01
115.70	-38.01
115.70	-38.62
115.75	-38.62
115.75	-38.51
115.80	-38.51
115.80	-38.56
115.85	-38.56
115.85	-38.61
115.90	-38.61
115.90	-38.30
115.95	-38.30
115.95	-38.41
116.00	-38.41
116.00	-38.74
116.05	-38.74
116.05	-38.58
116.10	-38.58
116.10	-38.56
116.15	-38.56
116.15	-38.63
116.20	-38.63
116.20	-38.52
116.25	-38.52
116.25	-38.13
116.30	-38.13
116.30	-38.09
116.35	-38.09
116.35	-38.45
116.40	-38.45
116.40	-38.37
116.45	-38.37
116.45	-38.33
116.50	-38.33
116.50	-38.42
116.55	-38.42
116.55	-37.86
116.60	-37.86
116.60	-38.03
116.65	-38.03
116.65	-38.48
116.70	-38.48
116.70	-38.14
116.75	-38.14
116.75	-37.97
116.80	-37.97
116.80	-38.11
116.85	-38.11
116.85	-38.40
116.90	-38.40
116.90	-38.39
116.95	-38.39
116.95	-38.26
117.00	-38.26
117.00	-38.11
117.05	-38.11
117.05	-38.05
117.10	-38.05
117.10	-38.07
117.15	-38.07
117.15	-38.03
117.20	-38.03
117.20	-37.90
117.25	-37.90
117.25	-38.01
117.30	-38.01
117.30	-38.00
117.35	-38.00
117.35	-38.16
117.40	-38.16
117.40	-38.21
117.45	-38.21
117.45	-38.15
117.50	-38.15
117.50	-38.00
117.55	-38.00
117.55	-37.74
117.60	-37.74
117.60	-37.35
117.65	-37.35
117.65	-37.72
117.70	-37.72
117.70	-37.81
117.75	-37.81
117.75	-37.69
117.80	-37.69
117.80	-37.67
117.85	-37.67
117.85	-37.39
117.90	-37.39
117.90	-37.27
117.95	-37.27
117.95	-37.42
118.00	-37.42
118.00	-37.52
118.05	-37.52
118.05	-37.70
118.10	-37.70
118.10	-37.63
118.15	-37.63
118.15	-37.75
118.20	-37.75
118.20	-37.88
118.25	-37.88
118.25	-37.88
118.30	-37.88
118.30	-37.78
118.35	-37.78
118.35	-37.68
118.40	-37.68
118.40	-37.59
118.45	-37.59
118.45	-37.32
118.50	-37.32
118.50	-36.92
118.55	-36.92
118.55	-37.26
118.60	-37.26
118.60	-37.17
118.65	-37.17
118.65	-37.48
118.70	-37.48
118.70	-37.31
118.75	-37.31
118.75	-37.12
118.80	-37.12
118.80	-37.30
118.85	-37.30
118.85	-37.51
118.90	-37.51
118.90	-37.20
118.95	-37.20
118.95	-36.70
119.00	-36.70
119.00	-36.82
119.05	-36.82
119.05	-36.99
119.10	-36.99
119.10	-36.98
119.15	-36.98
119.15	-36.95
119.20	-36.95
119.20	-36.35
119.25	-36.35
119.25	-36.68
119.30	-36.68
119.30	-36.69
119.35	-36.69
119.35	-35.85
119.40	-35.85
119.40	-35.80
119.45	-35.80
119.45	-35.70
119.50	-35.70
119.50	-35.60
119.55	-35.60
119.55	-35.65
119.60	-35.65
119.60	-35.45
119.65	-35.45
119.65	-35.49
119.70	-35.49
119.70	-35.35
119.75	-35.35
119.75	-34.88
119.80	-34.88
119.80	-34.68
119.85	-34.68
119.85	-34.93
119.90	-34.93
119.90	-35.01
119.95	-35.01
119.95	-34.74
120.00	-34.74
120.00	-34.81
120.05	-34.81
120.05	-34.72
120.10	-34.72
120.10	-34.52
120.15	-34.52
120.15	-34.41
120.20	-34.41
120.20	-34.32
120.25	-34.32
120.25	-34.61
120.30	-34.61
120.30	-34.48
120.35	-34.48
120.35	-34.29
120.40	-34.29
120.40	-34.35
120.45	-34.35
120.45	-34.32
120.50	-34.32
120.50	-34.20
120.55	-34.20
120.55	-34.18
120.60	-34.18
120.60	-34.03
120.65	-34.03
120.65	-33.95
120.70	-33.95
120.70	-33.81
120.75	-33.81
120.75	-33.54
120.80	-33.54
120.80	-33.66
120.85	-33.66
120.85	-33.67
120.90	-33.67
120.90	-33.39
120.95	-33.39
120.95	-33.35
121.00	-33.35
121.00	-33.34
121.05	-33.34
121.05	-33.32
121.10	-33.32
121.10	-33.14
121.15	-33.14
121.15	-32.79
121.20	-32.79
121.20	-32.85
121.25	-32.85
121.25	-32.67
121.30	-32.67
121.30	-32.70
121.35	-32.70
121.35	-32.60
121.40	-32.60
121.40	-32.69
121.45	-32.69
121.45	-32.89
121.50	-32.89
121.50	-32.64
121.55	-32.64
121.55	-32.39
121.60	-32.39
121.60	-32.43
121.65	-32.43
121.65	-32.33
121.70	-32.33
121.70	-32.46
121.75	-32.46
121.75	-32.45
121.80	-32.45
121.80	-32.35
121.85	-32.35
121.85	-32.39
121.90	-32.39
121.90	-32.37
121.95	-32.37
121.95	-32.34
122.00	-32.34
122.00	-32.26
122.05	-32.26
122.05	-32.27
122.10	-32.27
122.10	-32.15
122.15	-32.15
122.15	-32.32
122.20	-32.32
122.20	-32.34
122.25	-32.34
122.25	-32.33
122.30	-32.33
122.30	-32.30
122.35	-32.30
122.35	-32.33
122.40	-32.33
122.40	-32.36
122.45	-32.36
122.45	-32.49
122.50	-32.49
122.50	-32.59
122.55	-32.59
122.55	-32.58
122.60	-32.58
122.60	-32.64
122.65	-32.64
122.65	-32.64
122.70	-32.64
122.70	-32.49
122.75	-32.49
122.75	-32.47
122.80	-32.47
122.80	-32.68
122.85	-32.68
122.85	-32.62
122.90	-32.62
