"v1";"v2";"asso";"diss";"adja"
"1";"Acanthasteridae";"Characeae";0.00495449602588544;0.705352927254901;0.294647072745099
"2";"Acanthasteridae";"Hapalidiaceae";0.0333921916094147;0.695200621544093;0.304799378455907
"3";"Acanthasteridae";"Kallymeniaceae";0.0231838645554221;0.698861980452714;0.301138019547286
"4";"Acanthasteridae";"Rhodogorgonaceae";0.0578581989078291;0.686346050142408;0.313653949857592
"5";"Acanthasteridae";"Rhodymeniaceae";0.0281642568609421;0.697078095746473;0.302921904253527
"6";"Acanthocerataceae";"Aiptasiidae";0.0789983075974472;0.678602126581752;0.321397873418248
"7";"Acanthocerataceae";"Amphipleuraceae";0.0943099705893418;0.672937600900209;0.327062399099791
"8";"Acanthocerataceae";"Biddulphiaceae";0.0402773180370066;0.692720247272661;0.307279752727339
"9";"Acanthocerataceae";"Cavenderiaceae";0.142253048219502;0.654884322525932;0.345115677474068
"10";"Acanthocerataceae";"Chaetocerotaceae";0.408148370390462;0.543990638526776;0.456009361473224
"11";"Acanthocerataceae";"Cymatosiraceae";0.124097087784518;0.661779008512465;0.338220991487535
"12";"Acanthocerataceae";"Hemiaulaceae";0.231410667025918;0.61991504779852;0.38008495220148
"13";"Acanthocerataceae";"Lithodesmiaceae";0.0449065207604301;0.691047566828641;0.308952433171359
"14";"Acanthocerataceae";"Rhizosoleniaceae";0.00316784415982851;0.705985890737262;0.294014109262738
"15";"Acaryochloridaceae";"Gloeomargaritaceae";0.157185857012114;0.649158741367582;0.350841258632418
"16";"Acaryochloridaceae";"Hypneaceae";0.258425103779818;0.608923187364458;0.391076812635542
"17";"Acaryochloridaceae";"Merismopediaceae";0.0157903971307453;0.701501818554041;0.298498181445959
"18";"Acaryochloridaceae";"Protoperidiniaceae";0.00367027576602694;0.705807949882251;0.294192050117749
"19";"Acinetosporaceae";"Alepocephalidae";0.10346020558216;0.669529608911301;0.330470391088699
"20";"Acinetosporaceae";"Campanulariidae";0.0451381938803037;0.69096374945423;0.30903625054577
"21";"Acinetosporaceae";"Characeae";0.201433001918642;0.63188883440102;0.36811116559898
"22";"Acinetosporaceae";"Chrysochromulinaceae";0.0439073255644504;0.691408950779331;0.308591049220669
"23";"Acinetosporaceae";"Ectocarpaceae";0.0017134785250611;0.70650071531278;0.29349928468722
"24";"Acinetosporaceae";"Hapalidiaceae";0.00166579860599755;0.706517586969356;0.293482413030644
"25";"Acinetosporaceae";"Scytosiphonaceae";0.0783455387761713;0.678842566882716;0.321157433117284
"26";"Acipenseridae";"Aiptasiidae";0.0833548979327983;0.676995237083394;0.323004762916606
"27";"Acipenseridae";"Cavenderiaceae";0.171962482163067;0.643442894838747;0.356557105161253
"28";"Acipenseridae";"Chaetocerotaceae";0.00671874343281009;0.704727343221189;0.295272656778811
"29";"Acipenseridae";"Gasterosteidae";0.0130259338796276;0.702486322329614;0.297513677670386
"30";"Acipenseridae";"Hyalellidae";0.101113878349784;0.670405146777013;0.329594853222987
"31";"Acipenseridae";"Microcoleaceae";0.147153129735382;0.653011052840845;0.346988947159155
"32";"Acipenseridae";"Prochlorotrichaceae";0.162272632310636;0.647196789118026;0.352803210881974
"33";"Acrochaetiaceae";"Alepocephalidae";0.0666833126179542;0.683123959242408;0.316876040757592
"34";"Acrochaetiaceae";"Campanulariidae";0.0641100764304473;0.684065027453367;0.315934972546633
"35";"Acrochaetiaceae";"Cottidae";0.0409961787675318;0.692460764676407;0.307539235323593
"36";"Acrochaetiaceae";"Klebsormidiaceae";0.00488539912143043;0.705377417018212;0.294622582981788
"37";"Acrochaetiaceae";"Polynoidae";0.0982528350916164;0.671471207464767;0.328528792535233
"38";"Acrochaetiaceae";"Zoarcidae";0.00433810469057458;0.705571362552869;0.294428637447131
"39";"Acroporidae";"Attheyaceae";-0.0445958997271977;0.722701840224306;0.277298159775694
"40";"Acroporidae";"Kareniaceae";-0.0331828183430636;0.718742936780273;0.281257063219727
"41";"Acroporidae";"Leptolyngbyaceae";0.00748639852162908;0.704454967147784;0.295545032852216
"42";"Acroporidae";"Prochloraceae";0.0406426199983998;0.692588398690593;0.307411601309407
"43";"Acroporidae";"Roseiflexaceae";0.0445711995166951;0.691168865214321;0.308831134785679
"44";"Acroporidae";"Solieriaceae";0.00605609937566712;0.704962375103925;0.295037624896075
"45";"Acroporidae";"Syngnathidae";0.104250443956385;0.66923447163293;0.33076552836707
"46";"Acroporidae";"Terebellidae";-0.0326612143584004;0.718561484619932;0.281438515380068
"47";"Actiniidae";"Chloropicaceae";0.00276879176744324;0.706127186926179;0.293872813073821
"48";"Actiniidae";"Echeneidae";0.00355542273076098;0.705848630114573;0.294151369885427
"49";"Actiniidae";"Tetragonicipitidae";0.280582517998018;0.599757235055144;0.400242764944856
"50";"Acytosteliaceae";"Aiptasiidae";0.0295204469744169;0.696591542091053;0.303408457908947
"51";"Acytosteliaceae";"Bryopsidaceae";0.0166051120740816;0.7012114117461;0.2987885882539
"52";"Acytosteliaceae";"Cyanothecaceae";0.0585039055438975;0.686110812644759;0.313889187355241
"53";"Acytosteliaceae";"Euglenaceae";0.0611466994641956;0.68514717416618;0.31485282583382
"54";"Acytosteliaceae";"Polynoidae";-0.00249253274261058;0.707987476140154;0.292012523859846
"55";"Acytosteliaceae";"Prochlorotrichaceae";0.044509380739894;0.691191225081781;0.308808774918219
"56";"Aegisthidae";"Chrysolepidomonadaceae";0.347605343449664;0.571136873503338;0.428863126496662
"57";"Aegisthidae";"Haliotidae";0.128671631899256;0.660048622489565;0.339951377510435
"58";"Aegisthidae";"Tetragonicipitidae";0.1966845219893;0.633764734744171;0.366235265255829
"59";"Agaraceae";"Amoebophryaceae";0.0337133321002536;0.695085127124637;0.304914872875363
"60";"Agaraceae";"Anoplopomatidae";0.0182733222215836;0.7006163992437;0.2993836007563
"61";"Agaraceae";"Batrachospermaceae";0.0986304143805216;0.671330613639613;0.328669386360387
"62";"Agaraceae";"Derbesiaceae";0.201718624566138;0.631775820775796;0.368224179224204
"63";"Agaraceae";"Liparidae";0.0259996517865329;0.697853977639114;0.302146022360886
"64";"Agaraceae";"Salpingoecidae";-0.00119988242887664;0.707530876509597;0.292469123490403
"65";"Agaraceae";"Terebellidae";0.0411618672850379;0.69240094335398;0.30759905664602
"66";"Agaraceae";"Thraustochytriaceae";0.00417651669709618;0.705628614535615;0.294371385464385
"67";"Aiptasiidae";"Hyalellidae";0.089533572762923;0.674709725451278;0.325290274548722
"68";"Aiptasiidae";"Niphatidae";0.0841303906580881;0.676708803453122;0.323291196546878
"69";"Aiptasiidae";"Prochlorotrichaceae";0.0215506209083443;0.699445987582907;0.300554012417093
"70";"Alariaceae";"Fucaceae";0.0468992133855101;0.690326294810827;0.309673705189173
"71";"Alariaceae";"Gromiidae";0.0132068333648118;0.702421941084982;0.297578058915018
"72";"Alariaceae";"Hemidiscaceae";0.0334082682403514;0.695194840228137;0.304805159771863
"73";"Alariaceae";"Laminariaceae";0.318952276211581;0.583544224454505;0.416455775545495
"74";"Alariaceae";"Mallomonadaceae";0.0517064626024834;0.688583160336323;0.311416839663677
"75";"Alariaceae";"Pocilloporidae";-0.0165745333120451;0.712942681185537;0.287057318814463
"76";"Alariaceae";"Pyramimonadaceae";0.0044535330751998;0.705530462462394;0.294469537537606
"77";"Alariaceae";"Rotaliidae";0.00368479664497529;0.705802806510085;0.294197193489915
"78";"Alepocephalidae";"Anoplopomatidae";0.367530314611485;0.56234761731002;0.43765238268998
"79";"Alepocephalidae";"Ceratiidae";0.158217925498568;0.648761155781321;0.351238844218679
"80";"Alepocephalidae";"Chlorocystidaceae";0.0749822239100988;0.680080060025987;0.319919939974013
"81";"Alepocephalidae";"Cottidae";0.104799960249791;0.6690291622008;0.3309708377992
"82";"Alepocephalidae";"Gadidae";0.0470608019209251;0.690267773432555;0.309732226567445
"83";"Alepocephalidae";"Gonostomatidae";0.12548207516093;0.661255595378622;0.338744404621378
"84";"Alepocephalidae";"Gromiidae";0.0381436644401834;0.693489846919123;0.306510153080877
"85";"Alepocephalidae";"Liparidae";0.114155703569237;0.665523965169836;0.334476034830164
"86";"Alepocephalidae";"Loliginidae";0.179323752567226;0.640576399593668;0.359423600406332
"87";"Alepocephalidae";"Lysianassidae";0.0251275329659034;0.698166336568191;0.301833663431809
"88";"Alepocephalidae";"Microstomatidae";0.250242814450029;0.612273299087087;0.387726700912913
"89";"Alepocephalidae";"Oreosomatidae";0.0293766320535503;0.696643153969968;0.303356846030032
"90";"Alepocephalidae";"Saccosporidae";0.298616165367577;0.592192466446688;0.407807533553312
"91";"Alepocephalidae";"Zoarcidae";0.0899621588274757;0.674550902887441;0.325449097112559
"92";"Ammodytidae";"Bolbocoleonaceae";0.149527662502694;0.652101348525406;0.347898651474594
"93";"Ammodytidae";"Cionidae";0.0797024262086031;0.67834267659915;0.32165732340085
"94";"Ammodytidae";"Coleofasciculaceae";0.0426839245521277;0.691851167321366;0.308148832678634
"95";"Ammodytidae";"Crustomastigaceae";0.0824382567382443;0.677333648677576;0.322666351322424
"96";"Ammodytidae";"Cyaneidae";0.153310778501257;0.65064937619994;0.34935062380006
"97";"Ammodytidae";"Hexamitidae";0.0657468451180046;0.683466588386731;0.316533411613269
"98";"Ammodytidae";"Myctophidae";0.014859105069548;0.70183363232694;0.29816636767306
"99";"Ammodytidae";"Selenastraceae";0.0142295237669881;0.702057859521924;0.297942140478076
"100";"Ammodytidae";"Zosteraceae";0.00200144537637384;0.706398808968286;0.293601191031714
"101";"Amoebophryaceae";"Biddulphiaceae";0.0269396060897346;0.697517166064845;0.302482833935155
"102";"Amoebophryaceae";"Campanulariidae";0.0101410279808112;0.703512250077846;0.296487749922154
"103";"Amoebophryaceae";"Derbesiaceae";0.0619269015208044;0.684862430886377;0.315137569113623
"104";"Amoebophryaceae";"Gelidiaceae";0.0350036581339564;0.694620882880022;0.305379117119978
"105";"Amoebophryaceae";"Lateolabracidae";-0.0276655922215322;0.716821313934488;0.283178686065512
"106";"Amoebophryaceae";"Phyllophoraceae";0.0405412142446784;0.692625001626176;0.307374998373824
"107";"Amphipleuraceae";"Biddulphiaceae";0.0216875019880768;0.699397061050418;0.300602938949582
"108";"Amphipleuraceae";"Cymatosiraceae";0.120468663068165;0.663148300507449;0.336851699492551
"109";"Amphipleuraceae";"Fragilariaceae";0.0460871448930983;0.690620320837326;0.309379679162674
"110";"Amphipleuraceae";"Hemidiscaceae";0.0311738033776415;0.695997915450312;0.304002084549688
"111";"Amphipleuraceae";"Hexamitidae";-0.00931663798172283;0.710393073580297;0.289606926419703
"112";"Amphipleuraceae";"Lithodesmiaceae";0.0457915811375573;0.690727304680524;0.309272695319476
"113";"Amphipleuraceae";"Plagiogrammaceae";0.222214024194366;0.623612850976322;0.376387149023678
"114";"Amphipleuraceae";"Rhizosoleniaceae";0.0122274589979193;0.702770425175278;0.297229574824722
"115";"Amphipleuraceae";"Staurosiraceae";0.0642514381776727;0.684013363108619;0.315986636891381
"116";"Anarhichadidae";"Anomoeoneidaceae";0.0108515893050929;0.703259699789099;0.296740300210901
"117";"Anarhichadidae";"Eunotiaceae";0.0660954586770209;0.683339059809616;0.316660940190384
"118";"Anarhichadidae";"Monodopsidaceae";0.0200832342542514;0.699970272849408;0.300029727150592
"119";"Anarhichadidae";"Nostocaceae";-0.0143413788690882;0.712159174226201;0.287840825773799
"120";"Anarhichadidae";"Palmariaceae";0.0216344267421996;0.699416032579251;0.300583967420749
"121";"Anaulaceae";"Merulinidae";-0.0144776438768099;0.71220700778524;0.28779299221476
"122";"Anaulaceae";"Naviculaceae";0.156645585287534;0.649366774139417;0.350633225860583
"123";"Anaulaceae";"Plagiogrammaceae";0.195255172842131;0.634328316866695;0.365671683133305
"124";"Anaulaceae";"Rhizosoleniaceae";0.0326455824704783;0.695469056655119;0.304530943344881
"125";"Anomoeoneidaceae";"Attheyaceae";0.0609334631214544;0.685224976514482;0.314775023485518
"126";"Anomoeoneidaceae";"Delesseriaceae";0.0378445128925889;0.693597681335301;0.306402318664699
"127";"Anomoeoneidaceae";"Gymnodiniaceae";0.165292079669097;0.646029380264901;0.353970619735099
"128";"Anomoeoneidaceae";"Hymenomonadaceae";0.065166624184918;0.68367879000854;0.31632120999146
"129";"Anoplopomatidae";"Campanulariidae";0.204304547706968;0.630751715135612;0.369248284864388
"130";"Anoplopomatidae";"Ceratiidae";0.0336928887061924;0.695092479924005;0.304907520075995
"131";"Anoplopomatidae";"Chlorocystidaceae";0.00991740212010658;0.703591713239963;0.296408286760037
"132";"Anoplopomatidae";"Closteriaceae";0.0516736901794007;0.688595058732126;0.311404941267874
"133";"Anoplopomatidae";"Koliellaceae";0.0778331269087774;0.679031248578157;0.320968751421843
"134";"Anoplopomatidae";"Liparidae";0.191568565511713;0.635779613737452;0.364220386262548
"135";"Anoplopomatidae";"Loliginidae";0.00873967492858357;0.704010058547254;0.295989941452746
"136";"Anoplopomatidae";"Lysianassidae";0.0132503280957578;0.702406460642356;0.297593539357644
"137";"Anoplopomatidae";"Microstomatidae";0.015993233796078;0.701429528250673;0.298570471749327
"138";"Anoplopomatidae";"Odobenidae";0.0505812407287589;0.688991567173083;0.311008432826917
"139";"Anoplopomatidae";"Saccosporidae";0.0468880933263964;0.690330321901625;0.309669678098375
"140";"Anoplopomatidae";"Wrangeliaceae";0.0545441705533091;0.687552117823329;0.312447882176671
"141";"Aphanizomenonaceae";"Bryopsidaceae";0.112768991634784;0.666044671311623;0.333955328688377
"142";"Aphanizomenonaceae";"Calotrichaceae";0.0196164817540286;0.700136957404039;0.299863042595961
"143";"Aphanizomenonaceae";"Chroococcaceae";0.0221625289664703;0.699227241686681;0.300772758313319
"144";"Aphanizomenonaceae";"Chrysochromulinaceae";-0.0048128510498324;0.708806338519145;0.291193661480855
"145";"Aphanizomenonaceae";"Clupeidae";0.00568976547696687;0.705092275706887;0.294907724293113
"146";"Aphanizomenonaceae";"Haliotidae";-0.00989108081144183;0.710595201507666;0.289404798492334
"147";"Aphanizomenonaceae";"Liagoraceae";0.150275233660939;0.651814684683868;0.348185315316132
"148";"Aphanizomenonaceae";"Limulidae";0.121977796788259;0.662579128561918;0.337420871438082
"149";"Aphanizomenonaceae";"Merismopediaceae";0.0293130070769465;0.696665986295819;0.303334013704181
"150";"Aphanizomenonaceae";"Merulinidae";0.000526978409022216;0.706920441630802;0.293079558369198
"151";"Aphanothecaceae";"Bryopsidaceae";0.0453910338767609;0.690872262478108;0.309127737521892
"152";"Aphanothecaceae";"Calotrichaceae";0.0342190846033102;0.69490320023608;0.30509679976392
"153";"Aphanothecaceae";"Dermocarpellaceae";0.0671749127524627;0.682944026713587;0.317055973286413
"154";"Aphanothecaceae";"Gigartinaceae";0.0294811289198551;0.696605652819493;0.303394347180507
"155";"Aphanothecaceae";"Lingulidae";0.164895153433564;0.646182964247138;0.353817035752862
"156";"Aphanothecaceae";"Mustelidae";0.0140950706621396;0.702105736103139;0.297894263896861
"157";"Aphanothecaceae";"Ostreidae";0.0106777033351471;0.703321511353397;0.296678488646603
"158";"Aphanothecaceae";"Pocilloporidae";0.0869802077050224;0.675655160675539;0.324344839324461
"159";"Aphanothecaceae";"Synechococcaceae";0.0709909145911035;0.681545701112147;0.318454298887853
"160";"Aplysiidae";"Attheyaceae";0.00820707278480254;0.70419916473083;0.29580083526917
"161";"Aplysiidae";"Coscinodiscaceae";0.0841074221059198;0.676717288789817;0.323282711210183
"162";"Aplysiidae";"Fragilariaceae";0.0963543030213432;0.672177691157129;0.327822308842871
"163";"Aplysiidae";"Gomphonemataceae";0.119053799996295;0.663681474806893;0.336318525193107
"164";"Aplysiidae";"Naviculaceae";0.0336571381394035;0.695105338010217;0.304894661989783
"165";"Aplysiidae";"Nephtheidae";0.0158137290986212;0.701493503498564;0.298506496501436
"166";"Aplysiidae";"Oxystominidae";0.0204371045155463;0.699843873833462;0.300156126166538
"167";"Aplysiidae";"Stephanodiscaceae";0.00399798801356607;0.705691863346331;0.294308136653669
"168";"Aplysiidae";"Thalassiosiraceae";0.130604155469538;0.659316253603103;0.340683746396897
"169";"Apogonidae";"Blenniidae";0.0387048582079141;0.693287509548559;0.306712490451441
"170";"Apogonidae";"Chloropicaceae";0.434594690988633;0.531697897781892;0.468302102218108
"171";"Apogonidae";"Echeneidae";0.018410161997344;0.700567569190387;0.299432430809613
"172";"Apogonidae";"Penaeidae";0.00345934478837742;0.705882658524638;0.294117341475362
"173";"Apogonidae";"Salmonidae";0.287740186373535;0.596766207834553;0.403233792165447
"174";"Apusomonadidae";"Codiaceae";-0.0139172035761931;0.712010253990837;0.287989746009163
"175";"Apusomonadidae";"Cynoglossidae";0.116841772270973;0.664514193877387;0.335485806122613
"176";"Apusomonadidae";"Fonticulaceae";0.292851081461685;0.594621273811455;0.405378726188545
"177";"Apusomonadidae";"Gloeobacteraceae";0.120966054045238;0.662960762773621;0.337039237226379
"178";"Arcidae";"Eucalanidae";0.00578355687837959;0.705059019913092;0.294940980086908
"179";"Arcidae";"Gloeomargaritaceae";0.0831330941192492;0.677077139578922;0.322922860421078
"180";"Arcidae";"Oedogoniaceae";0.0691807652272136;0.682209364774769;0.317790635225231
"181";"Arcidae";"Parameciidae";0.0422093206150196;0.692022643915999;0.307977356084001
"182";"Arcidae";"Prasiolaceae";0.112425550919091;0.666173569379974;0.333826430620026
"183";"Areschougiaceae";"Gelidiaceae";0.000874936324909398;0.706797376790226;0.293202623209774
"184";"Areschougiaceae";"Gromiidae";0.00637201936668305;0.704850331855394;0.295149668144606
"185";"Areschougiaceae";"Hapalidiaceae";0.0136448210575827;0.702266038956184;0.297733961043816
"186";"Areschougiaceae";"Myctophidae";0.254829210828372;0.610397734748266;0.389602265251734
"187";"Areschougiaceae";"Parameciidae";0.303710909572248;0.590037748973636;0.409962251026364
"188";"Areschougiaceae";"Phacaceae";0.0612744508405332;0.685100558005709;0.314899441994291
"189";"Areschougiaceae";"Phyllophoraceae";0.0156908198057196;0.701537304850669;0.298462695149331
"190";"Asteriidae";"Chrysolepidomonadaceae";-0.0346722225402324;0.719260808935199;0.280739191064801
"191";"Asteriidae";"Hyalellidae";0.351563843271204;0.569401508923534;0.430598491076466
"192";"Asteriidae";"Koliellaceae";-0.0211812036424625;0.714556227193656;0.285443772806344
"193";"Asteriidae";"Odobenidae";-0.00647631722257569;0.709392809810818;0.290607190189182
"194";"Asteriidae";"Pectinidae";0.00864881095355158;0.704042324383431;0.295957675616569
"195";"Asteriidae";"Vahlkampfiidae";0.0513987314862268;0.688694877472518;0.311305122527482
"196";"Attheyaceae";"Bacillariaceae";0.199546396631267;0.632634809099505;0.367365190900495
"197";"Attheyaceae";"Kryptoperidiniaceae";0.044629143293395;0.691147906278607;0.308852093721393
"198";"Attheyaceae";"Monodopsidaceae";0.125865849970689;0.661110486238613;0.338889513761387
"199";"Attheyaceae";"Phaeocystaceae";0.368090626556607;0.562098467104916;0.437901532895084
"200";"Attheyaceae";"Stephanodiscaceae";0.0614510415965874;0.685036115253573;0.314963884746427
"201";"Attheyaceae";"Terebellidae";0.0725884412621149;0.680959455011047;0.319040544988953
"202";"Attheyaceae";"Ulnariaceae";0.0425137673978954;0.691912650773963;0.308087349226037
"203";"Bacillariaceae";"Cionidae";-0.141119632934979;0.755354100053405;0.244645899946595
"204";"Bacillariaceae";"Eunotiaceae";0.0461850293837467;0.690584886388434;0.309415113611566
"205";"Bacillariaceae";"Gomphonemataceae";0.0546942538927198;0.687497544034624;0.312502455965376
"206";"Bacillariaceae";"Mustelidae";-0.0415318503732926;0.721641133241895;0.278358866758105
"207";"Bacillariaceae";"Naviculaceae";0.14755920728801;0.652855570824049;0.347144429175951
"208";"Bacillariaceae";"Oxystominidae";0.013081646086394;0.702466495255683;0.297533504744317
"209";"Bacillariaceae";"Skeletonemataceae";0.0218711829798982;0.699331401061078;0.300668598938922
"210";"Balaenopteridae";"Clupeidae";0.0371436850695863;0.69385024138153;0.30614975861847
"211";"Balaenopteridae";"Delphinidae";0.572223500042705;0.462480540108065;0.537519459891935
"212";"Balaenopteridae";"Pelagiidae";0.0193609906564141;0.700228180432488;0.299771819567512
"213";"Balaenopteridae";"Phocoenidae";0.163647817134435;0.646665362790356;0.353334637209644
"214";"Balaenopteridae";"Physeteridae";0.136313006586914;0.657148002132353;0.342851997867647
"215";"Balaenopteridae";"Pycnococcaceae";0.100241368404348;0.670730434524799;0.329269565475201
"216";"Balaenopteridae";"Sargassaceae";0.011578748238379;0.703001156386539;0.296998843613461
"217";"Bangiaceae";"Clupeidae";0.0135190064046513;0.70231082634235;0.29768917365765
"218";"Bangiaceae";"Harpacticidae";0.0192014333416749;0.70028514430135;0.29971485569865
"219";"Bangiaceae";"Hydridae";0.000675869106051802;0.706867784983142;0.293132215016858
"220";"Bangiaceae";"Leptolyngbyaceae";0.0542539393210128;0.687657640355645;0.312342359644355
"221";"Bangiaceae";"Mesotaeniaceae";0.0463464820081722;0.690526436131097;0.309473563868903
"222";"Bangiaceae";"Pseudanabaenaceae";0.0322069954713975;0.695626697492485;0.304373302507515
"223";"Bangiaceae";"Zosteraceae";0.0527345342372801;0.688209802953547;0.311790197046453
"224";"Bathycoccaceae";"Chrysolepidomonadaceae";-0.00455720775313306;0.708716165948376;0.291283834051624
"225";"Bathycoccaceae";"Geminigeraceae";0.011078699841507;0.70317896020803;0.29682103979197
"226";"Bathycoccaceae";"Licmophoraceae";0.0217498145155402;0.699374787036414;0.300625212963586
"227";"Bathycoccaceae";"Mamiellaceae";0.0651325763357637;0.683691240131185;0.316308759868815
"228";"Bathycoccaceae";"Palmariaceae";0.11918796910912;0.663630933158966;0.336369066841034
"229";"Bathycoccaceae";"Skeletonemataceae";0.121376567069651;0.662805941784754;0.337194058215246
"230";"Bathycoccaceae";"Sphaerozoidae";0.212671892620311;0.627426532503881;0.372573467496119
"231";"Bathycoccaceae";"Triparmaceae";0.0598984385271163;0.685602494698234;0.314397505301766
"232";"Bathylagidae";"Ceratiidae";0.289976378621353;0.595828675618523;0.404171324381477
"233";"Bathylagidae";"Phyllophoraceae";0.0909506663290078;0.674184445708662;0.325815554291338
"234";"Bathylagidae";"Portunidae";0.288835337103854;0.596307245845691;0.403692754154309
"235";"Bathylagidae";"Prasinococcaceae";0.209579785431253;0.628657384657473;0.371342615342527
"236";"Bathylagidae";"Trebouxiaceae";0.151608727299103;0.651303029587955;0.348696970412045
"237";"Batrachoididae";"Blenniidae";0.0475132253909669;0.690103896021836;0.309896103978164
"238";"Batrachoididae";"Hapalosiphonaceae";0.0171071511529317;0.701032398982767;0.298967601017233
"239";"Batrachoididae";"Lateolabracidae";0.125022362438316;0.66142937550493;0.33857062449507
"240";"Batrachoididae";"Salmonidae";0.189431143387606;0.636619531829017;0.363380468170983
"241";"Batrachoididae";"Sparidae";0.0476123220379708;0.690067995911283;0.309932004088717
"242";"Batrachospermaceae";"Euphausiidae";0.0360340265978359;0.694249945409492;0.305750054590508
"243";"Batrachospermaceae";"Hapalidiaceae";0.0121826211746846;0.702786375374948;0.297213624625052
