"v1";"v2";"asso";"diss";"adja"
"486";"Cyanothecaceae";"Paralichthyidae";0.0847883686026893;0.676465679616235;0.323534320383765
"487";"Cyanothecaceae";"Pectinidae";0.0241788712254186;0.698505951576141;0.301494048423859
"488";"Cyclopteridae";"Odobenidae";0.0821094530206317;0.677454997390738;0.322545002609262
"489";"Cyclopteridae";"Temoridae";0.0165043166164791;0.70124734701228;0.29875265298772
"490";"Cymatosiraceae";"Entomoneidaceae";0.18480070082849;0.638435313548487;0.361564686451513
"491";"Cymatosiraceae";"Lithodesmiaceae";0.0451562340136651;0.690957222259937;0.309042777740063
"492";"Cymatosiraceae";"Triceratiaceae";0.230058760806237;0.620460006444317;0.379539993555683
"493";"Cynoglossidae";"Fonticulaceae";0.109396225923785;0.667309438744956;0.332690561255044
"494";"Cynoglossidae";"Gomontiellaceae";0.0588484479227799;0.685985259344988;0.314014740655012
"495";"Cynoglossidae";"Octopodidae";0.00826335379922397;0.704179183944249;0.295820816055751
"496";"Cynoglossidae";"Solieriaceae";0.198615413168582;0.633002601428864;0.366997398571136
"497";"Cyprinidae";"Gloeobacteraceae";0.0557610010910576;0.687109525079133;0.312890474920867
"498";"Cyprinidae";"Hydridae";0.129479210715193;0.659742673049427;0.340257326950573
"499";"Cyprinidae";"Licmophoraceae";-0.00175329546097389;0.707726393269664;0.292273606730336
"500";"Cyprinidae";"Perkinsidae";0.0121256294053184;0.702806648586466;0.297193351413534
"501";"Cyprinidae";"Strongylocentrotidae";0.0271509168055815;0.697441425208748;0.302558574791252
"502";"Daphniidae";"Gobiidae";0.0379461124702156;0.693561059867761;0.306438940132239
"503";"Daphniidae";"Heliobacteriaceae";0.00745266598341476;0.704466938193903;0.295533061806097
"504";"Daphniidae";"Hyalellidae";0.112366882822711;0.666195585836955;0.333804414163045
"505";"Daphniidae";"Selenastraceae";0.000735613226304638;0.706846654789317;0.293153345210683
"506";"Daphniidae";"Trebouxiaceae";-0.0014624866643114;0.707623659392587;0.292376340607413
"507";"Dasyaceae";"Haematococcaceae";0.196339054252214;0.633900996113662;0.366099003886338
"508";"Dasyaceae";"Histionidae";0.00221155444839197;0.706324445829113;0.293675554170887
"509";"Dasyaceae";"Kareniaceae";0.0143816801682929;0.702003675144122;0.297996324855878
"510";"Dasyaceae";"Liparidae";0.00323425327224153;0.70596237390096;0.29403762609904
"511";"Dasyaceae";"Physeteridae";0.00431430056450405;0.705579796846358;0.294420203153642
"512";"Delesseriaceae";"Gobiidae";0.184892325458028;0.638399433952589;0.361600566047411
"513";"Delesseriaceae";"Gomontiellaceae";0.152448197927504;0.650980722476671;0.349019277523329
"514";"Delesseriaceae";"Halimedaceae";0.318305520823607;0.583821239411685;0.416178760588315
"515";"Delesseriaceae";"Heliobacteriaceae";0.239924294859955;0.616472102020864;0.383527897979136
"516";"Delesseriaceae";"Hymenomonadaceae";0.102094478244364;0.670039372632548;0.329960627367452
"517";"Delesseriaceae";"Lottiidae";0.00184087177189071;0.706455634922714;0.293544365077286
"518";"Delesseriaceae";"Phaeodactylaceae";0.0258644873744912;0.697902397411525;0.302097602588475
"519";"Delphinidae";"Kallymeniaceae";0.00931836298281288;0.703804531463526;0.296195468536474
"520";"Delphinidae";"Monodontidae";0.138000922399605;0.656505551233344;0.343494448766656
"521";"Delphinidae";"Mytilidae";0.213714676143232;0.627010894585081;0.372989105414919
"522";"Delphinidae";"Physeteridae";0.0400279893329738;0.692810223173354;0.307189776826646
"523";"Derbesiaceae";"Eustigmataceae";0.149603762655199;0.652072172901436;0.347927827098564
"524";"Derbesiaceae";"Loliginidae";0.0475044470988757;0.690107076076287;0.309892923923713
"525";"Derbesiaceae";"Ostreidae";-0.0217955440641242;0.714771132623627;0.285228867376373
"526";"Derbesiaceae";"Pinguiochrysidaceae";0.00305179880575956;0.706026982910087;0.293973017089913
"527";"Derbesiaceae";"Rotaliidae";0.0251348954051275;0.698163700214668;0.301836299785332
"528";"Derbesiaceae";"Wrangeliaceae";0.0506272185189988;0.688974883969293;0.311025116030707
"529";"Dermocarpellaceae";"Desmidiaceae";0.0813918904002192;0.677719746502852;0.322280253497148
"530";"Dermocarpellaceae";"Gracilariaceae";0.241691097521483;0.615755187748555;0.384244812251445
"531";"Dermocarpellaceae";"Liagoraceae";0.172179739930335;0.643358477083214;0.356641522916786
"532";"Dermocarpellaceae";"Phaeodactylaceae";0.0497440971864156;0.689295257061002;0.310704742938998
"533";"Dermocarpellaceae";"Temoridae";0.0213290757528021;0.699525169042257;0.300474830957743
"534";"Desmidiaceae";"Merulinidae";0.0545882790779557;0.687536079388582;0.312463920611418
"535";"Desmidiaceae";"Provannidae";0.234027595270245;0.618858790326903;0.381141209673097
"536";"Dictyotaceae";"Hymenomonadaceae";0.193453349308376;0.635038050313375;0.364961949686625
"537";"Dictyotaceae";"Jakobidae";0.0231164354415763;0.69888610107743;0.30111389892257
"538";"Dictyotaceae";"Porphyridiaceae";0.0386169837632493;0.693319196415601;0.306680803584399
"539";"Dictyotaceae";"Pyramimonadaceae";0.0649807716664497;0.683746747097765;0.316253252902235
"540";"Dictyotaceae";"Styelidae";-0.0302599924414917;0.71772557166423;0.28227442833577
"541";"Diplonemidae";"Scytosiphonaceae";0.0579215921246486;0.686322958917794;0.313677041082206
"542";"Diplonemidae";"Sphaerozoidae";0.0892691696245612;0.674807687558255;0.325192312441745
"543";"Dugesiidae";"Hapalidiaceae";0.0557926491134129;0.687098010070829;0.312901989929171
"544";"Dugesiidae";"Kallymeniaceae";0.0204849572038765;0.699826779566245;0.300173220433755
"545";"Dugesiidae";"Mesotaeniaceae";0.00604681859153874;0.704965666330092;0.295034333669908
"546";"Dugesiidae";"Oikopleuridae";0.0353089697407512;0.694510989927175;0.305489010072825
"547";"Dugesiidae";"Prasinococcaceae";0.0754785314659958;0.679897591014266;0.320102408985734
"548";"Dunaliellaceae";"Eirenidae";0.0298672984687275;0.696467049303581;0.303532950696419
"549";"Dunaliellaceae";"Eustigmataceae";0.0316671396048589;0.695820688250623;0.304179311749377
"550";"Dunaliellaceae";"Myctophidae";0.0103416874194177;0.703440940157943;0.296559059842057
"551";"Dunaliellaceae";"Petromyzontidae";-0.00618281788693728;0.709289368976773;0.290710631023227
"552";"Dunaliellaceae";"Spyridiaceae";0.100214112893953;0.670740593339201;0.329259406660799
"553";"Dunaliellaceae";"Temoridae";0.0603103726502301;0.685452269435943;0.314547730564057
"554";"Echeneidae";"Monodontidae";0.0601057510484705;0.685526895515971;0.314473104484029
"555";"Echeneidae";"Tetragonicipitidae";0.112593596679753;0.666110502589566;0.333889497410434
"556";"Ectocarpaceae";"Palmariaceae";0.0198090050245955;0.700068209168008;0.299931790831992
"557";"Ectocarpaceae";"Scytosiphonaceae";0.645331322292786;0.421110839154737;0.578889160845263
"558";"Edwardsiidae";"Merismopediaceae";0.00172756705399582;0.706495729975066;0.293504270024934
"559";"Edwardsiidae";"Myxinidae";0.0270111790003982;0.697491512851448;0.302508487148552
"560";"Edwardsiidae";"Pseudanabaenaceae";0.0091476491533706;0.703865168497003;0.296134831502997
"561";"Edwardsiidae";"Rivulariaceae";-0.0192764500236229;0.713889504763735;0.286110495236265
"562";"Eirenidae";"Gelidiaceae";0.0018217119973972;0.70646241513707;0.29353758486293
"563";"Eirenidae";"Rhodomelaceae";0.0275881967699901;0.697284663258131;0.302715336741869
"564";"Eirenidae";"Spyridiaceae";0.231233737219942;0.619986396133035;0.380013603866965
"565";"Eirenidae";"Temoridae";0.120038371890863;0.663310495962915;0.336689504037085
"566";"Eirenidae";"Ulvaceae";0.110050140134127;0.667064412131944;0.332935587868056
"567";"Entomoneidaceae";"Geminigeraceae";0.0119199450255326;0.702879810129181;0.297120189870819
"568";"Entomoneidaceae";"Hemidiscaceae";0.230026279463218;0.620473093911727;0.379526906088273
"569";"Entomoneidaceae";"Laminariaceae";0.0233401976435532;0.698806054050924;0.301193945949076
"570";"Entomoneidaceae";"Skeletonemataceae";0.0396970423173163;0.692929634841332;0.307070365158668
"571";"Entomoneidaceae";"Staurosiraceae";0.0444546827777653;0.691211008745605;0.308788991254395
"572";"Entomoneidaceae";"Stephanodiscaceae";0.0220082454167048;0.699282401674494;0.300717598325506
"573";"Eucalanidae";"Metridinidae";0.191615804016585;0.63576103843481;0.36423896156519
"574";"Eucalanidae";"Oedogoniaceae";0.0038100683895349;0.705758433038694;0.294241566961306
"575";"Eucalanidae";"Pelagiidae";0.24063169657885;0.616185160248585;0.383814839751415
"576";"Eucalanidae";"Sargassaceae";0.00949210627500591;0.703742813009481;0.296257186990519
"577";"Eucalanidae";"Scenedesmaceae";0.0255698487230655;0.698007933793354;0.301992066206646
"578";"Euglenaceae";"Haematococcaceae";0.0359612502951398;0.694276151723815;0.305723848276185
"579";"Euglenaceae";"Histionidae";0.0317040604795872;0.69580742289818;0.30419257710182
"580";"Euglenaceae";"Hydrodictyaceae";0.222939385494429;0.623321993236871;0.376678006763129
"581";"Euglenaceae";"Oxytrichidae";0.0270629583342875;0.697472953477664;0.302527046522336
"582";"Euglenaceae";"Prochloraceae";0.0593477342407394;0.685803275640785;0.314196724359215
"583";"Eunotiaceae";"Gomphonemataceae";0.0445044429204638;0.691193011061142;0.308806988938858
"584";"Eunotiaceae";"Stephanodiscaceae";0.10555608721116;0.668746556173877;0.331253443826123
"585";"Euphausiidae";"Gelidiaceae";0.0547222155686763;0.687487376040944;0.312512623959056
"586";"Euphausiidae";"Harpacticidae";0.200079133583556;0.632424250964669;0.367575749035331
"587";"Euphausiidae";"Merulinidae";0.035826696865476;0.694324601009688;0.305675398990312
"588";"Euphausiidae";"Ostreobiaceae";0.127444894204883;0.660513098202873;0.339486901797127
"589";"Euphausiidae";"Prasiolaceae";0.313295669028874;0.585962597343519;0.414037402656481
"590";"Euphausiidae";"Rhodogorgonaceae";0.0757099339324374;0.679812498438931;0.320187501561069
"591";"Euplotidae";"Histionidae";0.0368610366297167;0.693952074487238;0.306047925512762
"592";"Euplotidae";"Palmariaceae";0.0131370129837882;0.702446790517336;0.297553209482664
"593";"Euplotidae";"Prasiolaceae";0.086661954265949;0.675772907763418;0.324227092236582
"594";"Eustigmataceae";"Oocystaceae";0.16421832297045;0.646444768340478;0.353555231659522
"595";"Eustigmataceae";"Polynoidae";0.0370871584744324;0.693870608083945;0.306129391916055
"596";"Eustigmataceae";"Syngnathidae";-0.0550502567617958;0.72630925120151;0.27369074879849
"597";"Eustigmataceae";"Trebouxiaceae";0.0119667559894665;0.702863160227698;0.297136839772302
"598";"Eustigmataceae";"Zygnemataceae";0.000763381906095872;0.70683683339718;0.29316316660282
"599";"Fonticulaceae";"Mallomonadaceae";0.0788077390428959;0.678672329241846;0.321327670758154
"600";"Fonticulaceae";"Octopodidae";0.0504836341497384;0.689026982726461;0.310973017273539
"601";"Fonticulaceae";"Triparmaceae";0.385396430452918;0.554348071858774;0.445651928141226
"602";"Fragilariaceae";"Kryptoperidiniaceae";0.0540172762785742;0.687743674533407;0.312256325466593
"603";"Fragilariaceae";"Mamiellaceae";0.0405082293196948;0.692636907289925;0.307363092710075
"604";"Fragilariaceae";"Naviculaceae";0.145819513503153;0.653521417589679;0.346478582410321
"605";"Fucaceae";"Laminariaceae";0.06006427443823;0.685542021163462;0.314457978836538
"606";"Fucaceae";"Leptocylindraceae";0.107795075030982;0.667909022610497;0.332090977389503
"607";"Fucaceae";"Pinguiochrysidaceae";0.0484269022063324;0.689772824121706;0.310227175878294
"608";"Fucaceae";"Pteriidae";0.00814690414762723;0.704220525067387;0.295779474932613
"609";"Fucaceae";"Rotaliidae";0.129090013075429;0.65989013741856;0.34010986258144
"610";"Gadidae";"Lateolabracidae";-0.217595317420909;0.780254867790297;0.219745132209703
"611";"Gadidae";"Lysianassidae";0.0953107476002389;0.67256570400213;0.32743429599787
"612";"Gadidae";"Microstomatidae";0.0082321833577598;0.704190250089505;0.295809749910495
"613";"Gadidae";"Mustelidae";-0.0177351224786395;0.713349536510202;0.286650463489798
"614";"Gadidae";"Polynoidae";0.0268348861904549;0.697554698145438;0.302445301854562
"615";"Gadidae";"Pyuridae";0.0694167412366682;0.682122884370306;0.317877115629694
"616";"Gadidae";"Salmonidae";-0.0204443672611914;0.714298385571881;0.285701614428119
"617";"Gadidae";"Strongylocentrotidae";0.0973975742281414;0.671789559970925;0.328210440029075
"618";"Gadidae";"Suessiaceae";0.00355040601765111;0.705850406949783;0.294149593050217
"619";"Gasterosteidae";"Hildenbrandiaceae";-0.0494545951278099;0.724380630306958;0.275619369693042
"620";"Gasterosteidae";"Lateolabracidae";0.0709959132078009;0.681543867550798;0.318456132449202
"621";"Gasterosteidae";"Leptocylindraceae";-0.0153508005336801;0.712513438657012;0.287486561342988
"622";"Gasterosteidae";"Oxytrichidae";-0.0182860169988579;0.713542576514835;0.286457423485165
"623";"Gasterosteidae";"Roseiflexaceae";0.0781193612651128;0.678925857047324;0.321074142952676
"624";"Gecarcinidae";"Hymenomonadaceae";0.224107681047284;0.622853240720764;0.377146759279236
"625";"Gecarcinidae";"Parastacidae";0.111430201774085;0.666546996927417;0.333453003072583
"626";"Gecarcinidae";"Polyphysaceae";0.282294700602063;0.599043111719823;0.400956888280177
"627";"Gecarcinidae";"Prasinococcaceae";0.0247351428142523;0.698306829834045;0.301693170165955
"628";"Gelidiaceae";"Halymeniaceae";0.149694038310555;0.652037560915568;0.347962439084432
"629";"Gelidiaceae";"Hypneaceae";0.0978226794221215;0.671631342545104;0.328368657454896
"630";"Gelidiaceae";"Protoperidiniaceae";0.114963380226872;0.665220497193648;0.334779502806352
"631";"Geminigeraceae";"Hypneaceae";0.0589885861314227;0.685934185570517;0.314065814429483
"632";"Geminigeraceae";"Sphaerozoidae";0.0617391478878713;0.68493096444537;0.31506903555463
"633";"Geminigeraceae";"Suessiaceae";-0.00442485430457956;0.708669476661927;0.291330523338073
"634";"Gigartinaceae";"Mesotaeniaceae";0.0743577815958499;0.680309568653914;0.319690431346086
"635";"Gigartinaceae";"Nephroselmidaceae";0.158866427363581;0.648511207550193;0.351488792449807
"636";"Gigartinaceae";"Oedogoniaceae";0.0731939932377053;0.680737102985541;0.319262897014459
"637";"Gigartinaceae";"Phocidae";0.0420906380250594;0.692065517843123;0.307934482156877
"638";"Gigartinaceae";"Physeteridae";0.0298430949464805;0.696475737213264;0.303524262786736
"639";"Gigartinaceae";"Scenedesmaceae";0.307257298021701;0.588533219953767;0.411466780046233
"640";"Globorotaliidae";"Pinguiochrysidaceae";0.0757933241156341;0.679781831135683;0.320218168864317
"641";"Globorotaliidae";"Pycnococcaceae";0.0113394392251545;0.703086253874603;0.296913746125397
"642";"Globorotaliidae";"Toxariaceae";0.0371599494665117;0.693844381159597;0.306155618840403
"643";"Gloeobacteraceae";"Leptolyngbyaceae";0.197030639480376;0.633628187709332;0.366371812290668
"644";"Gloeobacteraceae";"Pleuronectidae";0.148459496068611;0.652510729387414;0.347489270612586
"645";"Gloeobacteraceae";"Roseiflexaceae";0.0118342483499045;0.702910290026436;0.297089709973564
"646";"Gloeomargaritaceae";"Leptolyngbyaceae";0.0463877062293361;0.69051151104477;0.30948848895523
"647";"Gloeomargaritaceae";"Merismopediaceae";0.0405094247069059;0.692636475827361;0.307363524172639
"648";"Gloeomargaritaceae";"Phocoenidae";0.0436044973601659;0.691518438886424;0.308481561113576
"649";"Gloeomargaritaceae";"Prasiolaceae";0.00198454207916365;0.706404791150526;0.293595208849474
"650";"Gloeomargaritaceae";"Prochloraceae";0.00264473096354959;0.706171108526981;0.293828891473019
"651";"Gloeomargaritaceae";"Pseudanabaenaceae";0.180695175472244;0.640040945771345;0.359959054228655
"652";"Gloeomargaritaceae";"Syngnathidae";0.0200828378033114;0.699970414445028;0.300029585554972
"653";"Gobiidae";"Halimedaceae";0.0570459843188632;0.686641833739081;0.313358166260919
"654";"Gobiidae";"Parameciidae";0.00281076565921665;0.706112326170838;0.293887673829162
"655";"Gobiidae";"Prochloraceae";0.00143357372051492;0.706599754556809;0.293400245443191
"656";"Gomontiellaceae";"Hymenomonadaceae";0.0285144973211506;0.696952474232946;0.303047525767054
"657";"Gomontiellaceae";"Lottiidae";0.171263091299762;0.643714575219576;0.356285424780424
"658";"Gomontiellaceae";"Priapulidae";0.181695338790627;0.639650162670726;0.360349837329274
"659";"Gomontiellaceae";"Rivulariaceae";0.0155319849086978;0.70159390500891;0.29840609499109
"660";"Gomphonemataceae";"Naviculaceae";0.00311258416040752;0.706005458845607;0.293994541154393
"661";"Gomphonemataceae";"Oxystominidae";0.0334753899066389;0.69517070209171;0.30482929790829
"662";"Gomphonemataceae";"Phaeocystaceae";0.100923743340875;0.670476046052029;0.329523953947971
"663";"Gonyaulacaceae";"Osmeridae";0.0966688242699936;0.672060702515036;0.327939297484964
"664";"Gonyaulacaceae";"Pfiesteriaceae";0.00986638840598753;0.703609839184335;0.296390160815665
"665";"Gonyaulacaceae";"Ulmaridae";0.136383511422575;0.657121179303112;0.342878820696888
"666";"Gracilariaceae";"Ostreidae";0.0364346437334184;0.69410566784409;0.30589433215591
"667";"Gracilariaceae";"Rhodomelaceae";0.0633515006272697;0.68434220218131;0.31565779781869
"668";"Gromiidae";"Liparidae";0.0184167334757459;0.700565224131292;0.299434775868708
"669";"Gromiidae";"Pinguiochrysidaceae";0.206432165667365;0.629907864029588;0.370092135970412
"670";"Gromiidae";"Pyuridae";0.0219243270760987;0.699312402622712;0.300687597377288
"671";"Gromiidae";"Saccosporidae";0.0866216188731087;0.675787829546704;0.324212170453296
"672";"Gromiidae";"Scytonemataceae";-0.0135431020827416;0.71187888790255;0.28812111209745
"673";"Gromiidae";"Zosteraceae";0.160461059383892;0.647896187909802;0.352103812090198
"674";"Gymnodiniaceae";"Kryptoperidiniaceae";0.0879688020765501;0.67528927058093;0.32471072941907
"675";"Gymnodiniaceae";"Syndiniaceae";0.118596078976201;0.6638538698478;0.3361461301522
"676";"Haematococcaceae";"Hydridae";0.049374453122165;0.689429309965074;0.310570690034926
"677";"Haematococcaceae";"Limulidae";0.00354434607196927;0.705852553274418;0.294147446725582
"678";"Haematococcaceae";"Nephtheidae";-0.0151385822191327;0.712438973603751;0.287561026396249
"679";"Haematococcaceae";"Noelaerhabdaceae";0.00583232223588062;0.705041728468649;0.294958271531351
"680";"Haematococcaceae";"Oxystominidae";-0.0187929248739514;0.71372015695017;0.28627984304983
"681";"Haematococcaceae";"Pleuronectidae";0.0206030598804843;0.699784588326835;0.300215411673165
"682";"Halimedaceae";"Hymenomonadaceae";0.0630117998295107;0.68446628849436;0.31553371150564
"683";"Halimedaceae";"Rivulariaceae";0.0210703155520187;0.699617640017739;0.300382359982261
"684";"Halimedaceae";"Scytonemataceae";0.00351453936362259;0.705863110183688;0.294136889816312
"685";"Haliotidae";"Hapalidiaceae";0.00729010690658863;0.70452462451408;0.29547537548592
"686";"Haliotidae";"Monodontidae";0.00688515488246003;0.7046683067648;0.2953316932352
"687";"Halymeniaceae";"Heterocapsaceae";0.0158497653001013;0.701480660709865;0.298519339290135
"688";"Halymeniaceae";"Hypneaceae";0.105710652065396;0.668688772125944;0.331311227874056
"689";"Halymeniaceae";"Oltmannsiellopsidaceae";0.0543035596203618;0.687639600510194;0.312360399489806
"690";"Halymeniaceae";"Perkinsidae";0.140200586100791;0.655667375236563;0.344332624763437
"691";"Hapalidiaceae";"Pavlovaceae";0.0885667776579548;0.675067856715918;0.324932143284082
"692";"Hapalidiaceae";"Pfiesteriaceae";0.0403710932811174;0.692686403330859;0.307313596669141
"693";"Hapalidiaceae";"Phacaceae";0.000415060971930364;0.706960019742301;0.293039980257699
"694";"Hapalidiaceae";"Phyllophoraceae";0.00932456708964152;0.703802327685252;0.296197672314748
"695";"Hapalidiaceae";"Pleurastraceae";0.0407843280615671;0.692537245185569;0.307462754814431
"696";"Hapalidiaceae";"Rhodymeniaceae";0.076911580474144;0.679370451052243;0.320629548947757
"697";"Hapalosiphonaceae";"Nostocaceae";0.168013436561365;0.644975411716848;0.355024588283152
"698";"Hapalosiphonaceae";"Oxytrichidae";-0.0367957513691732;0.719998524779452;0.280001475220548
"699";"Hapalosiphonaceae";"Prorocentraceae";-0.0313997538362077;0.718122466518145;0.281877533481855
"700";"Hapalosiphonaceae";"Salmonidae";0.0336753484741545;0.695098788491911;0.304901211508089
"701";"Hapalosiphonaceae";"Salpingoecidae";0.0324132949101249;0.695552551964938;0.304447448035062
"702";"Hapalosiphonaceae";"Ulnariaceae";-0.0925777590152562;0.739113576865984;0.260886423134016
"703";"Heliobacteriaceae";"Priapulidae";0.104393742527748;0.669180938712488;0.330819061287512
"704";"Heliobacteriaceae";"Scytonemataceae";0.00861032933677494;0.704055988776186;0.295944011223814
"705";"Hemiaulaceae";"Laminariaceae";0.0680347524174361;0.682629199339789;0.317370800660211
"706";"Hemiaulaceae";"Rhizosoleniaceae";0.178298612506844;0.640976359740808;0.359023640259192
"707";"Hemidiscaceae";"Laminariaceae";0.0404249540918292;0.692666963954602;0.307333036045398
"708";"Hemidiscaceae";"Nephtheidae";0.0128419265550198;0.70255180358639;0.29744819641361
"709";"Hemidiscaceae";"Plagiogrammaceae";0.00302525461128952;0.706036381990585;0.293963618009415
"710";"Hemidiscaceae";"Staurosiraceae";0.0102838195229531;0.703461505868319;0.296538494131681
"711";"Hemiselmidaceae";"Koliellaceae";0.077510770445294;0.679149920693033;0.320850079306967
"712";"Hemiselmidaceae";"Perkinsidae";0.0105962083037457;0.703350478671997;0.296649521328003
"713";"Hemiselmidaceae";"Phyllophoraceae";0.103999092543379;0.669328360170335;0.330671639829665
"714";"Hemiselmidaceae";"Portunidae";0.263610170509713;0.606790667977964;0.393209332022036
"715";"Hemiselmidaceae";"Spyridiaceae";0.0201953676794707;0.69993022235096;0.30006977764904
"716";"Heterocapsaceae";"Mamiellaceae";0.170124059397986;0.644156790153614;0.355843209846386
"717";"Heterocapsaceae";"Monodopsidaceae";0.00332656098424022;0.705929684535138;0.294070315464862
"718";"Heterocapsaceae";"Syndiniaceae";0.00988023895971091;0.703604917919243;0.296395082080757
"719";"Heterocapsaceae";"Thraustochytriaceae";0.00347963816841335;0.705875471252397;0.294124528747603
"720";"Hexamitidae";"Oltmannsiellopsidaceae";0.0495520075250044;0.689364922401407;0.310635077598593
"721";"Hexamitidae";"Sargassaceae";0.0204149244284506;0.699851797015464;0.300148202984536
"722";"Hexamitidae";"Scenedesmaceae";0.136063486032402;0.657242920832016;0.342757079167984
"723";"Hildenbrandiaceae";"Microstomatidae";0.0429685960338504;0.691748293805684;0.308251706194316
"724";"Hildenbrandiaceae";"Parastacidae";0.0606322199933208;0.685334874352196;0.314665125647804
"725";"Hildenbrandiaceae";"Pavlovaceae";0.00196930959586888;0.706410181977911;0.293589818022089
"726";"Hildenbrandiaceae";"Rhodogorgonaceae";0.146464567056568;0.653274610306964;0.346725389693036
"727";"Hildenbrandiaceae";"Suessiaceae";0.0603204881688018;0.685448580066805;0.314551419933195
"728";"Hyalellidae";"Nostocaceae";0.232060564269417;0.619652901119079;0.380347098880921
"729";"Hyalellidae";"Oscillatoriaceae";0.0576164690821867;0.686434094038828;0.313565905961172
"730";"Hyalellidae";"Ostreidae";0.0414949669172621;0.692280663128307;0.307719336871693
