"v1";"v2";"asso";"diss";"adja"
"731";"Hydridae";"Jakobidae";0.124424321225525;0.661655378114043;0.338344621885957
"732";"Hydridae";"Liagoraceae";0.01873024727655;0.700453336319933;0.299546663680067
"733";"Hydridae";"Limulidae";0.170049161070148;0.644185857858527;0.355814142141473
"734";"Hydridae";"Paulinellidae";0.0134726561420566;0.702327325346929;0.297672674653071
"735";"Hydrodictyaceae";"Hyellaceae";0.0531681773278204;0.688052259160661;0.311947740839339
"736";"Hydrodictyaceae";"Liparidae";0.0440195519093256;0.691368370729626;0.308631629270374
"737";"Hydrodictyaceae";"Oxytrichidae";0.023001760419263;0.69892712051427;0.30107287948573
"738";"Hyellaceae";"Provannidae";0.435117663268504;0.531451943608966;0.468548056391034
"739";"Hyellaceae";"Wrangeliaceae";0.0189458294205138;0.700376388301136;0.299623611698864
"740";"Hymenomonadaceae";"Lottiidae";0.0121341799681921;0.702803607002628;0.297196392997372
"741";"Hymenomonadaceae";"Polyphysaceae";0.044117338936874;0.691333009866854;0.308666990133146
"742";"Hymenomonadaceae";"Rivulariaceae";0.00343642785427434;0.705890774888625;0.294109225111375
"743";"Hypneaceae";"Protoperidiniaceae";0.00687606294482565;0.704671532366384;0.295328467633616
"744";"Hypneaceae";"Rhodymeniaceae";0.0335615937789476;0.695139700427566;0.304860299572434
"745";"Hypneaceae";"Toxariaceae";0.00714725751242384;0.704575312684023;0.295424687315977
"746";"Hypotrichomonadidae";"Jakobidae";0.236591116108179;0.617822338497007;0.382177661502993
"747";"Hypotrichomonadidae";"Kallymeniaceae";0.0275732445890352;0.697290024097206;0.302709975902794
"748";"Hypotrichomonadidae";"Mesotaeniaceae";0.00622004189461212;0.704904233958553;0.295095766041447
"749";"Hypotrichomonadidae";"Phacaceae";0.00901283802357108;0.703913049309511;0.296086950690489
"750";"Hypotrichomonadidae";"Porphyridiaceae";0.123091401115339;0.66215881738623;0.33784118261377
"751";"Hypotrichomonadidae";"Protoperidiniaceae";0.00834691288912182;0.704149517897612;0.295850482102388
"752";"Hypotrichomonadidae";"Provannidae";0.0381250193955155;0.693496568342081;0.306503431657919
"753";"Hypotrichomonadidae";"Pyuridae";0.0153619448845975;0.701654493007564;0.298345506992436
"754";"Hypotrichomonadidae";"Rhincodontidae";0.126180314730258;0.660991560184297;0.339008439815703
"755";"Hypotrichomonadidae";"Sebastidae";0.0760475997769609;0.679688311001094;0.320311688998906
"756";"Hypotrichomonadidae";"Zoarcidae";0.334103035745694;0.577016882012262;0.422983117987738
"757";"Jakobidae";"Limulidae";0.0153207746584572;0.701669161835385;0.298330838164615
"758";"Jakobidae";"Pyuridae";0.0803847180924551;0.678091174513997;0.321908825486003
"759";"Kallymeniaceae";"Mesotaeniaceae";0.0798451188672218;0.67829008585294;0.32170991414706
"760";"Kallymeniaceae";"Monodontidae";0.086747122939232;0.675741399153836;0.324258600846164
"761";"Kallymeniaceae";"Oltmannsiellopsidaceae";0.108521821687501;0.667636944121766;0.332363055878234
"762";"Kallymeniaceae";"Pavlovaceae";0.000553950124970337;0.706910903111216;0.293089096888784
"763";"Kallymeniaceae";"Phacaceae";0.129507117616939;0.65973209804551;0.34026790195449
"764";"Kallymeniaceae";"Roseiflexaceae";0.00530215181426807;0.705229695980583;0.294770304019417
"765";"Kareniaceae";"Metridinidae";0.119659115692533;0.663453421239;0.336546578761
"766";"Klebsormidiaceae";"Liagoraceae";0.123232153055598;0.662105673946539;0.337894326053461
"767";"Klebsormidiaceae";"Pseudanabaenaceae";0.110957927348708;0.666724108102929;0.333275891897071
"768";"Koliellaceae";"Pinguiochrysidaceae";0.286632150815127;0.597230210716468;0.402769789283532
"769";"Kryptoperidiniaceae";"Plagiogrammaceae";0.109346339933262;0.667328127710326;0.332671872289674
"770";"Kryptoperidiniaceae";"Thalassiosiraceae";0.0649064473971472;0.683773921922609;0.316226078077391
"771";"Lateolabracidae";"Monodontidae";0.0260924905721087;0.697820718174766;0.302179281825234
"772";"Lateolabracidae";"Mustelidae";0.0479842697908995;0.689933232352631;0.310066767647369
"773";"Lateolabracidae";"Sparidae";0.000211845187785303;0.707031878634979;0.292968121365021
"774";"Lateolabracidae";"Syngnathidae";0.0562408550248473;0.686934911390866;0.313065088609134
"775";"Leptocylindraceae";"Pleurastraceae";0.0348942922913084;0.694660243467514;0.305339756532486
"776";"Leptocylindraceae";"Ulnariaceae";0.048315777269703;0.689813098864575;0.310186901135425
"777";"Leptolyngbyaceae";"Pocilloporidae";0.124713187325698;0.66154622388549;0.33845377611451
"778";"Leptolyngbyaceae";"Pseudanabaenaceae";0.190714698357231;0.636115281078347;0.363884718921653
"779";"Leptolyngbyaceae";"Roseiflexaceae";0.110611475386697;0.666854003741937;0.333145996258063
"780";"Liagoraceae";"Pseudanabaenaceae";0.113695012829873;0.665696998329618;0.334303001670382
"781";"Licmophoraceae";"Mesotaeniaceae";-0.00486696273664081;0.708825423759843;0.291174576240157
"782";"Licmophoraceae";"Oxystominidae";0.00338367765460615;0.705909456780894;0.294090543219106
"783";"Licmophoraceae";"Paulinellidae";-0.0459075068568454;0.723155414436221;0.276844585563779
"784";"Licmophoraceae";"Sphaerozoidae";0.00420149368197589;0.705619765283692;0.294380234716308
"785";"Licmophoraceae";"Triparmaceae";0.000423780677142632;0.706956936214243;0.293043063785757
"786";"Licmophoraceae";"Ulnariaceae";0.082809598644191;0.677196574620623;0.322803425379377
"787";"Licmophoraceae";"Vahlkampfiidae";0.113567258283198;0.665744974339575;0.334255025660425
"788";"Limulidae";"Merismopediaceae";0.0868866969561536;0.675689759817272;0.324310240182728
"789";"Limulidae";"Merulinidae";0.0185068128313534;0.700533078151434;0.299466921848566
"790";"Limulidae";"Oscillatoriaceae";0.0191567298728762;0.700301103143185;0.299698896856815
"791";"Limulidae";"Ostreobiaceae";0.0874238457937707;0.675490989653537;0.324509010346463
"792";"Limulidae";"Porphyridiaceae";0.0411387949415691;0.69240927386136;0.30759072613864
"793";"Limulidae";"Tetrahymenidae";0.078641176225461;0.678733682593747;0.321266317406253
"794";"Lingulidae";"Portunidae";0.0185835573337735;0.700505689722156;0.299494310277844
"795";"Lingulidae";"Prasinococcaceae";0.0553357514779541;0.687264231763172;0.312735768236828
"796";"Liparidae";"Phyllophoraceae";0.0415028837199609;0.692277804165365;0.307722195834635
"797";"Lithodesmiaceae";"Rhizosoleniaceae";0.109122648490925;0.667411923593321;0.332588076406679
"798";"Lithodesmiaceae";"Triceratiaceae";0.0531785905702528;0.688048475555955;0.311951524444045
"799";"Loliginidae";"Phyllophoraceae";0.0167416687675556;0.701162724063553;0.298837275936447
"800";"Loliginidae";"Pleurastraceae";0.220008517048364;0.624496390282456;0.375503609717544
"801";"Loliginidae";"Saccosporidae";0.0170564932476713;0.701050464215069;0.298949535784931
"802";"Loliginidae";"Wrangeliaceae";0.0789370065607578;0.678624709776782;0.321375290223218
"803";"Lottiidae";"Petromyzontidae";-0.00871856119390238;0.710182568496968;0.289817431503032
"804";"Lottiidae";"Rivulariaceae";0.0938856071023753;0.673095235794172;0.326904764205828
"805";"Lysianassidae";"Microstomatidae";0.00893383358156907;0.70394110777054;0.29605889222946
"806";"Lysianassidae";"Oreosomatidae";0.664018171371622;0.409866947086721;0.590133052913279
"807";"Lysianassidae";"Phyllophoraceae";0.0292476083453709;0.696689454367808;0.303310545632192
"808";"Lysianassidae";"Saccosporidae";0.00903555527349278;0.703904981061545;0.296095018938455
"809";"Lysianassidae";"Spyridiaceae";0.217617965729667;0.625452649794664;0.374547350205336
"810";"Mallomonadaceae";"Sticholonchidae";0.0314167260412668;0.695910653014715;0.304089346985285
"811";"Merismopediaceae";"Oscillatoriaceae";0.0101179516994078;0.7035204504137;0.2964795495863
"812";"Merismopediaceae";"Parameciidae";0.0388634551936059;0.693230316996593;0.306769683003407
"813";"Merismopediaceae";"Pseudanabaenaceae";0.12143732248326;0.662783025399995;0.337216974600005
"814";"Merismopediaceae";"Syngnathidae";0.063950247174678;0.684123436532225;0.315876563467775
"815";"Merulinidae";"Pocilloporidae";0.209668301200894;0.628622183349866;0.371377816650134
"816";"Merulinidae";"Prasiolaceae";0.00366094528353769;0.705811254768746;0.294188745231254
"817";"Mesotaeniaceae";"Oedogoniaceae";0.0503031336311374;0.689092470706531;0.310907529293469
"818";"Mesotaeniaceae";"Oikopleuridae";0.269890867687385;0.604197456264347;0.395802543735653
"819";"Mesotaeniaceae";"Oxystominidae";-0.0158099235688774;0.712674513213738;0.287325486786262
"820";"Metopidae";"Mustelidae";-0.0275783130488254;0.716790873633595;0.283209126366405
"821";"Metopidae";"Palmariaceae";0.10080536493966;0.670520184282449;0.329479815717551
"822";"Metridinidae";"Noelaerhabdaceae";0.0228729073967699;0.698973208572128;0.301026791427872
"823";"Metridinidae";"Pelagiidae";0.0476574956529338;0.690051630078165;0.309948369921835
"824";"Metridinidae";"Portunidae";0.0204640629327132;0.699834243613188;0.300165756386812
"825";"Metridinidae";"Pycnococcaceae";0.0347117619883004;0.694725930857522;0.305274069142478
"826";"Microcoleaceae";"Niphatidae";0.115949907260864;0.664849641926329;0.335150358073671
"827";"Microcoleaceae";"Salpingoecidae";0.271605633416179;0.603487517097007;0.396512482902993
"828";"Microcoleaceae";"Selenastraceae";0.13416467784565;0.657964787110355;0.342035212889645
"829";"Microstomatidae";"Polynoidae";0.071197826201401;0.681469798963461;0.318530201036539
"830";"Microstomatidae";"Pyuridae";0.00600040110373712;0.704982127041623;0.295017872958377
"831";"Microstomatidae";"Saccosporidae";0.0341497797839212;0.694928133052648;0.305071866947352
"832";"Microstomatidae";"Thraustochytriaceae";0.0322300977626511;0.695618394752953;0.304381605247047
"833";"Monodopsidaceae";"Mustelidae";-0.0478530640758387;0.723827694992337;0.276172305007663
"834";"Monodopsidaceae";"Nostocaceae";-0.00840690630966812;0.710072850596919;0.289927149403081
"835";"Monodopsidaceae";"Pleurastraceae";0.0185290139182781;0.700525155180641;0.299474844819359
"836";"Monodopsidaceae";"Rotaliidae";0.03188729564024;0.695741584339962;0.304258415660038
"837";"Mustelidae";"Otariidae";0.113578586412451;0.665740720396292;0.334259279603708
"838";"Mustelidae";"Synechococcaceae";0.0403496712615415;0.692694134787663;0.307305865212337
"839";"Myctophidae";"Phyllophoraceae";0.116652352315245;0.664585452626205;0.335414547373795
"840";"Myctophidae";"Spyridiaceae";0.083358757396912;0.676993811863553;0.323006188136447
"841";"Myxinidae";"Porphyridiaceae";0.13911919908618;0.656079568693394;0.343920431306606
"842";"Naviculaceae";"Oxystominidae";0.0372418525540304;0.693814869920633;0.306185130079367
"843";"Naviculaceae";"Plagiogrammaceae";0.00117460600889216;0.706691373228479;0.293308626771521
"844";"Naviculaceae";"Staurosiraceae";0.032963784771133;0.695354663185941;0.304645336814059
"845";"Naviculaceae";"Stephanodiscaceae";0.230390702494137;0.620326243804767;0.379673756195233
"846";"Nephroselmidaceae";"Oedogoniaceae";0.0268064353009013;0.697564894722742;0.302435105277258
"847";"Nephroselmidaceae";"Scenedesmaceae";0.0110122817369406;0.703202573325446;0.296797426674554
"848";"Nephtheidae";"Palmariaceae";0.0375303091635207;0.693710923525239;0.306289076474761
"849";"Nephtheidae";"Sphaerozoidae";0.00333959138026155;0.705925069897556;0.294074930102444
"850";"Nephtheidae";"Toxariaceae";0.018914952552832;0.700387409740912;0.299612590259088
"851";"Niphatidae";"Nostocaceae";0.0611807622876891;0.685134745036446;0.314865254963554
"852";"Niphatidae";"Rajidae";0.0902702207323131;0.674436720259094;0.325563279740906
"853";"Noelaerhabdaceae";"Pyramimonadaceae";0.155628666231648;0.649758160305953;0.350241839694047
"854";"Noelaerhabdaceae";"Synechococcaceae";0.507332777577783;0.496320069321309;0.503679930678691
"855";"Nostocaceae";"Oxytrichidae";-0.0399350167662944;0.721087725858059;0.278912274141941
"856";"Nostocaceae";"Rhodomelaceae";0.000689124816440762;0.706863096781675;0.293136903218325
"857";"Nostocaceae";"Rotaliidae";-0.0502273884124989;0.724647289518321;0.275352710481679
"858";"Nostocaceae";"Salpingoecidae";0.0198935247829014;0.700038025830418;0.299961974169582
"859";"Nostocaceae";"Thaumatomastigidae";-0.0353540117906986;0.71949774558045;0.28050225441955
"860";"Octopodidae";"Petromyzontidae";0.257863730201962;0.609153621756465;0.390846378243535
"861";"Odobenidae";"Petromyzontidae";0.0387495987745089;0.6932713758787;0.3067286241213
"862";"Odobenidae";"Portunidae";0.0224979048729182;0.699107321920992;0.300892678079008
"863";"Oedogoniaceae";"Picocystaceae";0.510740477855769;0.494600607634195;0.505399392365805
"864";"Oedogoniaceae";"Scenedesmaceae";0.0550688502254162;0.687361313202374;0.312638686797626
"865";"Oikopleuridae";"Prasinococcaceae";0.0215082941620616;0.699461116087927;0.300538883912073
"866";"Oikopleuridae";"Scenedesmaceae";0.0235485164840658;0.698731523375014;0.301268476624986
"867";"Oltmannsiellopsidaceae";"Pleuronectidae";0.0550034754769662;0.687385090223462;0.312614909776538
"868";"Oltmannsiellopsidaceae";"Scenedesmaceae";0.0312804615909069;0.695959603141265;0.304040396858735
"869";"Oltmannsiellopsidaceae";"Vahlkampfiidae";-0.0217768678983458;0.714764600374958;0.285235399625042
"870";"Oreosomatidae";"Phyllophoraceae";1.2249813112486e-06;0.707106348090119;0.292893651909881
"871";"Oscillatoriaceae";"Ostreidae";0.0121259791109984;0.702806524190336;0.297193475809664
"872";"Oscillatoriaceae";"Ostreobiaceae";0.199618842147068;0.632606179962278;0.367393820037722
"873";"Oscillatoriaceae";"Pectinidae";0.0465939513848867;0.690436835856515;0.309563164143485
"874";"Oscillatoriaceae";"Pseudanabaenaceae";0.127564951102445;0.660467655868762;0.339532344131238
"875";"Osmeridae";"Sargassaceae";0.0205143193563375;0.699816290409012;0.300183709590988
"876";"Osmeridae";"Ulmaridae";0.393119841907571;0.550853954371042;0.449146045628958
"877";"Ostreidae";"Parameciidae";0.00639404475130259;0.704842519733556;0.295157480266444
"878";"Ostreidae";"Pocilloporidae";0.0470359395402567;0.690276777988273;0.309723222011727
"879";"Ostreidae";"Prochloraceae";0.118219287675218;0.663995750108682;0.336004249891318
"880";"Ostreidae";"Rhodomelaceae";0.00658881057732749;0.704773435021026;0.295226564978974
"881";"Ostreidae";"Scytonemataceae";0.0485108795803141;0.689742386844424;0.310257613155576
"882";"Ostreidae";"Vahlkampfiidae";0.0444475671379186;0.691213582354283;0.308786417645717
"883";"Otariidae";"Portunidae";0.0377649848688852;0.693626345783922;0.306373654216078
"884";"Otariidae";"Staurosiraceae";-0.0219633095332892;0.714829808252737;0.285170191747263
"885";"Oxystominidae";"Phaeocystaceae";0.0205580686736953;0.699800661376618;0.300199338623382
"886";"Oxystominidae";"Ulnariaceae";0.0595889519267178;0.685715337466387;0.314284662533613
"887";"Oxytrichidae";"Styelidae";0.0827117678714091;0.677232689748727;0.322767310251273
"888";"Oxytrichidae";"Triparmaceae";0.0129369874416388;0.702517975769432;0.297482024230568
"889";"Palmariaceae";"Thaumatomastigidae";0.0245865124110349;0.698360038801249;0.301639961198751
"890";"Paralichthyidae";"Pectinidae";0.0247640472930024;0.698296481699213;0.301703518300787
"891";"Paralichthyidae";"Phocidae";0.0743403999513016;0.680315956026572;0.319684043973428
"892";"Paralichthyidae";"Sebastidae";0.00762149245687196;0.704407022801139;0.295592977198861
"893";"Paralichthyidae";"Syngnathidae";0.215791410444141;0.626182317522564;0.373817682477436
"894";"Parameciidae";"Prochloraceae";0.00616757519002856;0.704922841454996;0.295077158545004
"895";"Parameciidae";"Vahlkampfiidae";0.0636545637714085;0.684231479920572;0.315768520079428
"896";"Parastacidae";"Paulinellidae";0.0231847143776579;0.698861676450477;0.301138323549523
"897";"Parastacidae";"Pleurastraceae";0.241933901056494;0.615656600282782;0.384343399717218
"898";"Parastacidae";"Rivulariaceae";0.028119416682469;0.697094177036909;0.302905822963091
"899";"Paulinellidae";"Pavlovaceae";0.0153060880107638;0.701674394569602;0.298325605430398
"900";"Paulinellidae";"Prochloraceae";0.119256150989785;0.663605247496663;0.336394752503337
"901";"Pavlovaceae";"Pleurastraceae";0.200777546395937;0.632148105116223;0.367851894883777
"902";"Pectinidae";"Phocidae";0.00699387440387;0.704629734540109;0.295370265459891
"903";"Pectinidae";"Pinguiochrysidaceae";-0.0129526908196527;0.711671515103581;0.288328484896419
"904";"Pectinidae";"Prochloraceae";0.103204205941101;0.669625191453734;0.330374808546266
"905";"Pectinidae";"Saccosporidae";-0.102685591732413;0.74252460960308;0.25747539039692
"906";"Pelagiidae";"Pycnococcaceae";0.0193852107018075;0.700219533181627;0.299780466818373
"907";"Pelagiidae";"Ulmaridae";0.34360677183602;0.57288446835465;0.42711553164535
"908";"Penaeidae";"Salmonidae";0.256812284112928;0.609584988285912;0.390415011714088
"909";"Penaeidae";"Tetragonicipitidae";0.429122424573784;0.534264716889584;0.465735283110416
"910";"Perkinsidae";"Suessiaceae";0.14813784602477;0.652633953290522;0.347366046709478
"911";"Petromyzontidae";"Sparidae";0.101763265794102;0.670162940711398;0.329837059288602
"912";"Pfiesteriaceae";"Thraustochytriaceae";0.0320883711985675;0.695669328345527;0.304330671654473
"913";"Pfiesteriaceae";"Ulmaridae";0.0387800627806446;0.69326039019237;0.30673960980763
"914";"Phaeocystaceae";"Syndiniaceae";0.218855187636245;0.624957923529158;0.375042076470842
"915";"Phaeodactylaceae";"Provannidae";0.0412360915972249;0.69237414322127;0.30762585677873
"916";"Phaeodactylaceae";"Rajidae";0.00654225395319838;0.704789949576043;0.295210050423957
"917";"Phaeodactylaceae";"Rivulariaceae";0.0539402128316552;0.687771687105665;0.312228312894335
"918";"Phaeodactylaceae";"Tetrahymenidae";0.00259915051209936;0.706187244818221;0.293812755181779
"919";"Phocidae";"Scenedesmaceae";0.00891224702250754;0.703948774051597;0.296051225948403
"920";"Phocoenidae";"Sargassaceae";0.0555113450612555;0.687200354677857;0.312799645322143
"921";"Phyllophoraceae";"Spyridiaceae";0.0121940512756682;0.7027823093691;0.2972176906309
"922";"Pinguiochrysidaceae";"Terebellidae";0.0158293279912925;0.701487944304358;0.298512055695642
"923";"Pleuronectidae";"Roseiflexaceae";0.0853285590868521;0.676266013086991;0.323733986913009
"924";"Pleuronectidae";"Synechococcaceae";0.0850068441191215;0.676384933259486;0.323615066740514
"925";"Pocilloporidae";"Prochloraceae";0.157628890405228;0.648988100659315;0.351011899340685
"926";"Pocilloporidae";"Pyramimonadaceae";-0.00352736490856889;0.708352795190564;0.291647204809436
"927";"Polynoidae";"Suessiaceae";0.000457226542788652;0.706945108709725;0.293054891290275
"928";"Polynoidae";"Zygnemataceae";0.26049599401101;0.608072366576952;0.391927633423048
"929";"Porphyridiaceae";"Protoperidiniaceae";0.0698357421399551;0.681969302043738;0.318030697956262
"930";"Portunidae";"Trebouxiaceae";0.0107764908440416;0.703286395843101;0.296713604156899
"931";"Portunidae";"Zosteraceae";0.00732039253099012;0.704513877602496;0.295486122397504
"932";"Prasinococcaceae";"Vahlkampfiidae";-0.00582690994386975;0.709163912626647;0.290836087373353
"933";"Prochloraceae";"Pseudanabaenaceae";0.014312545856025;0.702028295065083;0.297971704934917
"934";"Prochlorotrichaceae";"Selenastraceae";0.184751316810722;0.638454651165327;0.361545348834673
"935";"Prorocentraceae";"Sticholonchidae";0.00136511539470258;0.706623975182451;0.293376024817549
"936";"Prorocentraceae";"Syndiniaceae";0.0245483413106132;0.698373703216762;0.301626296783238
"937";"Prorocentraceae";"Trebouxiaceae";0.148401608467518;0.652532907803308;0.347467092196692
"938";"Protoperidiniaceae";"Toxariaceae";0.00398699037365263;0.705695759384435;0.294304240615565
"939";"Provannidae";"Pyuridae";0.00175004627596084;0.706487775451224;0.293512224548776
"940";"Provannidae";"Rajidae";0.109276194441028;0.667354405679236;0.332645594320764
"941";"Pycnococcaceae";"Pyramimonadaceae";0.0139967464660449;0.702140745696315;0.297859254303685
"942";"Pyuridae";"Scytonemataceae";-0.0138262659635329;0.711978323393182;0.288021676606818
"943";"Pyuridae";"Wrangeliaceae";0.113607342656728;0.665729921718737;0.334270078281263
"944";"Pyuridae";"Zoarcidae";0.0293059759781284;0.6966685094153;0.3033314905847
"945";"Rajidae";"Rivulariaceae";0.00543021190523738;0.705184297930251;0.294815702069749
"946";"Rajidae";"Tetrahymenidae";0.0877657440889946;0.67536444084324;0.32463555915676
"947";"Rhincodontidae";"Syngnathidae";0.0488580456435558;0.689616543579272;0.310383456420728
"948";"Rhizosoleniaceae";"Staurosiraceae";0.00635011537151184;0.704858100836079;0.295141899163921
"949";"Rhodogorgonaceae";"Zygnemataceae";0.0137770088883948;0.702218979774687;0.297781020225313
"950";"Rhodomelaceae";"Scytonemataceae";0.186069368176331;0.637938332373776;0.362061667626224
"951";"Rhodomelaceae";"Temoridae";0.28125996348968;0.599474785337265;0.400525214662735
"952";"Rhodomelaceae";"Ulvaceae";0.00248617975502535;0.70622723688802;0.29377276311198
"953";"Rhodymeniaceae";"Solieriaceae";0.196456308359718;0.633854751358812;0.366145248641188
"954";"Roseiflexaceae";"Synechococcaceae";0.0235087075891841;0.698745766502673;0.301254233497327
"955";"Rotaliidae";"Sticholonchidae";0.315425480583288;0.585053211005936;0.414946788994064
"956";"Rotaliidae";"Terebellidae";0.0487571841711718;0.689653106941754;0.310346893058246
"957";"Rotaliidae";"Thaumatomastigidae";0.0425981946304441;0.69188214508309;0.30811785491691
"958";"Rotaliidae";"Thraustochytriaceae";0.149428174479126;0.652139488729548;0.347860511270452
"959";"Saccosporidae";"Salpidae";0.0750983895991199;0.680037355738962;0.319962644261038
"960";"Salmonidae";"Sparidae";0.223753140963033;0.622995529292533;0.377004470707467
"961";"Sargassaceae";"Sebastidae";0.0801766825454965;0.678167869135107;0.321832130864893
"962";"Scenedesmaceae";"Zosteraceae";0.140231292151246;0.655655667194585;0.344344332805415
"963";"Scytonemataceae";"Zoarcidae";-0.0128727100175334;0.711643418439858;0.288356581560142
"964";"Skeletonemataceae";"Stephanodiscaceae";0.313346020235824;0.585941114688232;0.414058885311768
"965";"Sphaerozoidae";"Stephanodiscaceae";0.0778286001014597;0.679032915217863;0.320967084782137
"966";"Sphaerozoidae";"Thalassiosiraceae";0.0908022385400477;0.674239483217926;0.325760516782074
"967";"Sphaerozoidae";"Toxariaceae";0.112713908813632;0.666065346338618;0.333934653661382
"968";"Staurosiraceae";"Toxariaceae";0.110546260896341;0.66687845185748;0.33312154814252
"969";"Stephanodiscaceae";"Thalassiosiraceae";0.607975563821295;0.442732671133894;0.557267328866106
"970";"Stephanodiscaceae";"Ulnariaceae";0.169236342526565;0.644501224775188;0.355498775224812
"971";"Sticholonchidae";"Thaumatomastigidae";0.00364014016397859;0.705818623952365;0.294181376047635
"972";"Sticholonchidae";"Thraustochytriaceae";0.0255754938598013;0.698005911916296;0.301994088083704
"973";"Syndiniaceae";"Thraustochytriaceae";0.0614214683600273;0.685046907751569;0.314953092248431
"974";"Syndiniaceae";"Ulnariaceae";0.0152296129564532;0.701701641384551;0.298298358615449
"975";"Syngnathidae";"Terebellidae";-0.0304523958926119;0.717792586995927;0.282207413004073
"976";"Temoridae";"Ulvaceae";0.241872364788803;0.615681587840337;0.384318412159663
