;module;degree_centrality;betweenness_centrality;keystonness
Calanidae;1.0;0.007805564279028469;0.004074094919165342;0.011879659198193811
Octopodidae;1.0;0.001250934609594968;0.0;0.001250934609594968
Mustelidae;1.0;0.06657925425016283;0.018660151529746725;0.08523940577990954
Paralichthyidae;1.0;0.005065995915914003;0.0;0.005065995915914003
Petromyzontidae;1.0;0.007418635602623234;0.010637250073869793;0.01805588567649303
Lateolabracidae;1.0;0.054529899872307774;0.06458645237577569;0.11911635224808347
Acroporidae;1.0;0.005065995915914003;0.0;0.005065995915914003
Apogonidae;1.0;0.03285290544189181;0.02324711643238187;0.05610002187427368
Tetragonicipitidae;1.0;0.005605950327534282;0.021130043665254932;0.026735993992789215
Cionidae;1.0;0.04478760975662578;0.04394837720800491;0.0887359869646307
Hapalosiphonaceae;1.0;0.03891933565332648;0.08605163957375123;0.1249709752270777
Gasterosteidae;1.0;0.009194244084182747;0.0;0.009194244084182747
Batrachoididae;1.0;0.047291955119920424;0.005316840376428676;0.0526087954963491
Salpingoecidae;1.0;0.011587767637853446;0.14511013626053504;0.15669790389838847
Sparidae;1.0;0.042746951616162744;0.02285141847438705;0.06559837009054979
Actiniidae;1.0;0.005062570543179799;0.0;0.005062570543179799
Monodontidae;1.0;0.014018023697186662;0.0702016676211495;0.08421969131833616
Aegisthidae;1.0;0.0009729683251574833;0.010637250073869793;0.011610218399027277
Nostocaceae;1.0;0.027659542045216052;0.0649339333964568;0.09259347544167285
Penaeidae;1.0;0.020535969933139085;0.03470447753763031;0.055240447470769394
Syngnathidae;1.0;0.030045968709740776;0.02117600709150005;0.05122197580124083
Blenniidae;1.0;0.1135431435026574;0.25404652981871545;0.3675896733213728
Chloropicaceae;1.0;0.011737865368725597;0.00837992511882003;0.020117790487545625
Cynoglossidae;1.0;0.01914332812519686;0.0;0.01914332812519686
Salmonidae;1.0;0.030746051935822874;0.01666314905751526;0.04740920099333813
Haliotidae;1.0;0.00016407579712535066;0.0;0.00016407579712535066
Echeneidae;1.0;0.01828668267279953;0.024972813828324517;0.043259496501124046
Collosphaeridae;2.0;0.02686995682435432;0.0;0.02686995682435432
Thalassiosiraceae;2.0;0.1463322842358225;0.007396742428260206;0.15372902666408272
Sphaerozoidae;2.0;0.15938825605716112;0.08959893952973363;0.24898719558689475
Lithodesmiaceae;2.0;0.12107242742440978;0.0004103877343313964;0.12148281515874118
Laminariaceae;2.0;0.029435466145598513;0.0;0.029435466145598513
Amoebophryaceae;2.0;0.03155831798000919;0.0;0.03155831798000919
Plagiogrammaceae;2.0;0.14155687633662561;0.005012419128197721;0.14656929546482333
Acanthocerataceae;2.0;0.11886424022839527;0.004570410028156508;0.12343465025655177
Naviculaceae;2.0;0.3337180002852139;0.05259816411098852;0.3863161643962024
Amphipleuraceae;2.0;0.2013676226879207;0.014274211374199207;0.2156418340621199
Triceratiaceae;2.0;0.10748658232625607;0.002197168372190534;0.1096837506984466
Aplysiidae;2.0;0.2706347173272178;0.015352874736279236;0.285987592063497
Staurosiraceae;2.0;0.14117986600365137;0.005390278161380303;0.14657014416503167
Hemidiscaceae;2.0;0.07709928398259575;0.0005333548227274221;0.07763263880532317
Kryptoperidiniaceae;2.0;0.12430067524012557;0.010905875805644632;0.1352065510457702
Toxariaceae;2.0;0.05067008699185894;0.0007633211858563972;0.051433408177715335
Rhizosoleniaceae;2.0;0.1369733014897943;0.011470554982078671;0.14844385647187297
Entomoneidaceae;2.0;0.1746073681341271;0.045676508122583205;0.2202838762567103
Biddulphiaceae;2.0;0.18720125106166466;0.04050619985920188;0.22770745092086653
Cymatosiraceae;2.0;0.15350761287970816;0.01654886327544655;0.1700564761551547
Hemiaulaceae;2.0;0.04312834097374678;0.0;0.04312834097374678
Geminigeraceae;2.0;0.03513898365367381;0.007485120513289527;0.042624104166963335
Anaulaceae;2.0;0.10321309883534412;0.005332989372928305;0.10854608820827243
Fragilariaceae;2.0;0.194145229953389;0.010704823628633467;0.20485005358202246
Chaetocerotaceae;2.0;0.04905207783874798;0.001143574735124031;0.05019565257387201
Coscinodiscaceae;2.0;0.1758226463743432;0.014245515474708823;0.190068161849052
Heterocapsaceae;3.0;0.008507561237297024;0.0;0.008507561237297024
Skeletonemataceae;3.0;0.1336312370574644;0.013712434952824636;0.14734367201028906
Anomoeoneidaceae;3.0;0.04303877155616573;0.002823729178008704;0.04586250073417443
Bacillariaceae;3.0;0.22684118675618375;0.07190437873955066;0.2987455654957344
Syndiniaceae;3.0;0.050465264496713715;0.010840868478512525;0.06130613297522624
Oxystominidae;3.0;0.19791386707234424;0.035869592606981145;0.23378345967932537
Attheyaceae;3.0;0.22708716296349654;0.059337607733126886;0.2864247706966234
Gomphonemataceae;3.0;0.2145601055143201;0.0035419266781773393;0.21810203219249744
Codiaceae;3.0;0.02942041254803615;0.0;0.02942041254803615
Gymnodiniaceae;3.0;0.028210402158739555;0.0003139341807715687;0.028524336339511125
Stephanodiscaceae;3.0;0.31369218619767575;0.23975925189873845;0.5534514380964142
Leptocylindraceae;3.0;0.02942041254803615;0.0;0.02942041254803615
Terebellidae;3.0;0.03828301111430917;0.0;0.03828301111430917
Anarhichadidae;3.0;0.006642651140936357;0.0;0.006642651140936357
Phaeocystaceae;3.0;0.11632646111643198;0.004823257048910436;0.12114971816534242
Monodopsidaceae;3.0;0.03940285006592195;0.010637250073869793;0.050040100139791745
Eunotiaceae;3.0;0.12729611112776054;0.001007280909772784;0.12830339203753333
Ulnariaceae;3.0;0.17451654630425953;0.04925772016685458;0.2237742664711141
Niphatidae;4.0;0.000361817520210765;0.0;0.000361817520210765
Cavenderiaceae;4.0;7.878848938891537e-05;0.0;7.878848938891537e-05
Liagoraceae;4.0;9.837395237173945e-07;0.021077514035260515;0.02107849777478423
Acipenseridae;4.0;0.00038839452671664705;0.021077514035260515;0.02146590856197716
Gracilariaceae;4.0;2.8844634382174133e-08;0.0;2.8844634382174133e-08
Chlorobiaceae;4.0;0.0003866495427100499;0.1071804603026902;0.10756710984540024
Microcoleaceae;4.0;0.0021456359903550657;0.14695688106502633;0.14910251705538138
Leptolyngbyaceae;4.0;2.6765536466604177e-05;0.07134836993991925;0.07137513547638585
Gloeobacteraceae;4.0;7.176232937299648e-05;0.04417648079619911;0.04424824312557211
Apusomonadidae;4.0;1.2103544429253305e-05;0.0;1.2103544429253305e-05
Cyanothecaceae;4.0;9.786190779840288e-07;0.0;9.786190779840288e-07
Hyalellidae;4.0;7.878848938891537e-05;0.0;7.878848938891537e-05
Roseiflexaceae;4.0;7.546640641346409e-05;0.061408626502687406;0.06148409290910087
Bryopsidaceae;4.0;9.786190779840288e-07;0.0;9.786190779840288e-07
Dermocarpellaceae;4.0;1.7088180663938617e-07;0.010637250073869793;0.010637420955676432
Gloeomargaritaceae;4.0;5.8001756284217666e-06;0.02117600709150005;0.021181807267128473
Pseudanabaenaceae;4.0;5.659618269833564e-06;0.03132079188417217;0.031326451502442
Scytonemataceae;5.0;3.0615979564076522e-06;0.0;3.0615979564076522e-06
Prochloraceae;5.0;0.00010457976865891055;0.010637250073869793;0.010741829842528704
Oscillatoriaceae;5.0;0.00010466931926776552;0.021077514035260515;0.021182183354528282
Mamiellaceae;5.0;0.04579989984849001;0.0014158980868327854;0.047215797935322795
Pocilloporidae;5.0;1.7630006622395624e-05;0.0;1.7630006622395624e-05
Triparmaceae;5.0;0.01307075385453243;0.0;0.01307075385453243
Asteriidae;5.0;0.0032644506762630992;0.07032404215502808;0.07358849283129118
Vahlkampfiidae;5.0;0.018761578821202003;0.07958238944154437;0.09834396826274638
Bathycoccaceae;5.0;0.07753362229694297;0.017225348484292524;0.09475897078123549
Ostreidae;5.0;1.8161221107261523e-05;0.010637250073869793;0.010655411294977055
Pectinidae;5.0;0.0006027268860111925;0.06195213237466759;0.06255485926067877
Phocidae;5.0;0.00010160772131135787;0.0;0.00010160772131135787
Licmophoraceae;5.0;0.10802666630824638;0.09207648963814921;0.2001031559463956
Physeteridae;6.0;0.00010106256653120574;0.0;0.00010106256653120574
Synechococcaceae;6.0;3.406140447086656e-05;0.03525910709009299;0.03529316849456386
Balaenopteridae;6.0;0.00047868748085810664;0.04749303521587574;0.047971722696733846
Clupeidae;6.0;0.0001205641505252075;0.028590576172571647;0.028711140323096854
Noelaerhabdaceae;6.0;5.914066992972227e-06;0.010637250073869793;0.010643164140862766
Delphinidae;6.0;0.0025159637994031188;0.06253784955646471;0.06505381335586784
Phocoenidae;6.0;0.00010106256653120574;0.0;0.00010106256653120574
Mytilidae;6.0;0.0004242612972058606;0.0;0.0004242612972058606
Chlorellaceae;6.0;9.977766983980373e-07;0.0;9.977766983980373e-07
